Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
    MM Blacksmith Potted Plant 2 Pot: Blue Rupee
    MM Blacksmith Potted Plant 2 Grass: Recovery Heart
    MM Snowhead Temple Icicle Entrance 1: Gold Skulltula Token
    MM Snowhead Temple Icicle Entrance 2: 30 Deku Seeds
    MM Snowhead Temple Icicle Entrance 3: 10 Arrows
    MM Snowhead Temple Icicle Entrance 4: Moon's Tear
    MM Snowhead Temple Icicle Entrance 5: Green Rupee
    MM Snowhead Temple Pot Entrance 1: Green Rupee
    MM Snowhead Temple Pot Entrance 2: Swamp Skulltula Token
    MM Snowhead Temple Icicle Entrance After Block 1: Compass (Fire Temple)
    MM Snowhead Temple Icicle Entrance After Block 2: Swamp Skulltula Token
    MM Snowhead Temple Bridge Room: Green Rupee
    MM Snowhead Temple SF Bridge Under Platform: Green Rupee
    MM Snowhead Temple SF Bridge Pillar: Shock Trap
    MM Snowhead Temple Pot Bridge Room 1: Green Rupee
    MM Snowhead Temple Pot Bridge Room 2: Boss Key (Fire Temple)
    MM Snowhead Temple Pot Bridge Room 3: Anti-Magic Trap
    MM Snowhead Temple Pot Bridge Room 4: Blue Rupee
    MM Snowhead Temple Pot Bridge Room 5: Green Rupee
    MM Snowhead Temple Small Snowball Bridge Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Bridge Room 2: Large Magic Jar
    MM Snowhead Temple Pot Bridge Room After 1: Progressive Sword (MM)
    MM Snowhead Temple Pot Bridge Room After 2: 5 Bombs
    MM Snowhead Temple Crate Bridge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Green Rupee
    MM Snowhead Temple SF Map Room: Recovery Heart
    MM Snowhead Temple Crate Map Room 1: Green Rupee
    MM Snowhead Temple Crate Map Room 2: Green Rupee
    MM Snowhead Temple Crate Map Room 3: Recovery Heart
    MM Snowhead Temple Crate Map Room 4: Green Rupee
    MM Snowhead Temple Crate Map Room 5: Anti-Magic Trap
    MM Snowhead Temple Map Alcove: Green Rupee
    MM Snowhead Temple Central Room Alcove: Green Rupee
    MM Snowhead Temple Pot Central Room Scarecrow 1: Red Rupee
    MM Snowhead Temple Pot Central Room Scarecrow 2: Recovery Heart
    MM Snowhead Temple Pot Central Room Level 2 1: Recovery Heart
    MM Snowhead Temple Pot Central Room Level 2 2: Recovery Heart
    MM Snowhead Temple Pillars Room: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 2: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 3: Deku Stick
    MM Snowhead Temple Pot Pillars Room Upper 4: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 5: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 6: Gold Skulltula Token
    MM Snowhead Temple Pot Pillars Room Lower 1: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Lower 2: Green Rupee
    MM Snowhead Temple Pot Pillars Room Lower 3: 5 Bombs
    MM Snowhead Temple Pot Pillars Room Lower 4: Nothing
    MM Snowhead Temple Pot Pillars Room Lower 5: Gold Skulltula Token
    MM Snowhead Temple Pot Pillars Room Lower 6: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Pot Pillars Room Lower 7: Green Rupee
    MM Snowhead Temple Central Room Bottom: Big Fairy
    MM Snowhead Temple Pot Central Room Bottom 1: Anti-Magic Trap
    MM Snowhead Temple Pot Central Room Bottom 2: 10 Arrows
    MM Snowhead Temple Block Room: Swamp Skulltula Token
    MM Snowhead Temple Pot Block Room 1: Red Rupee
    MM Snowhead Temple Pot Block Room 2: Green Rupee
    MM Snowhead Temple Block Room Ledge: Compass (Dodongo's Cavern)
    MM Snowhead Temple Flying Pot 1: Green Rupee
    MM Snowhead Temple Flying Pot 2: Recovery Heart
    MM Snowhead Temple Compass: Green Rupee
    MM Snowhead Temple Compass Room Ledge: Green Rupee
    MM Snowhead Temple SF Compass Room Crate: Green Rupee
    MM Snowhead Temple Pot Compass Room 1: Large Magic Jar
    MM Snowhead Temple Pot Compass Room 2: Prescription
    MM Snowhead Temple Pot Compass Room 3: Red Rupee
    MM Snowhead Temple Pot Compass Room 4: Green Rupee
    MM Snowhead Temple Pot Compass Room 5: Green Rupee
    MM Snowhead Temple Icicle Room Alcove: Green Rupee
    MM Snowhead Temple Icicle Room: Recovery Heart
    MM Snowhead Temple Rupee 1: Blue Rupee
    MM Snowhead Temple Rupee 2: Green Rupee
    MM Snowhead Temple Rupee 3: Green Rupee
    MM Snowhead Temple Big Snowball Icicle Room: Ocean Skulltula Token
    MM Snowhead Temple Small Snowball Icicles Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Icicles Room 2: Green Rupee
    MM Snowhead Temple Small Snowball Icicles Room 3: Small Magic Jar
    MM Snowhead Temple Small Snowball Icicles Room 4: Green Rupee
    MM Snowhead Temple Small Snowball Icicles Room 5: Green Rupee
    MM Snowhead Temple SF Dual Switches: Green Rupee
    MM Snowhead Temple Pot Dual Switches 1: Blue Rupee
    MM Snowhead Temple Pot Dual Switches 2: Red Rupee
    MM Snowhead Temple Crate Dual Switches 1: Green Rupee
    MM Snowhead Temple Crate Dual Switches 2: Green Rupee
    MM Snowhead Temple Fire Arrow: Soul of the Goron Elder
    MM Snowhead Temple Small Snowball Central Room 1: Red Rupee
    MM Snowhead Temple Small Snowball Central Room 2: 30 Arrows
    MM Snowhead Temple Small Snowball Central Room 3: Swamp Skulltula Token
    MM Snowhead Temple Small Snowball Central Room 4: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 5: 30 Bombs
    MM Snowhead Temple Small Snowball Central Room 6: Green Rupee
    MM Snowhead Temple SF Snow Room: Drain Trap
    MM Snowhead Temple Small Snowball Snow Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 2: Piece of Heart
    MM Snowhead Temple Small Snowball Snow Room 3: Deku Stick
    MM Snowhead Temple Small Snowball Snow Room 4: Fairy (OoT)
    MM Snowhead Temple Small Snowball Snow Room 5: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 6: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 7: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 8: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple Icicle Snow Room 1: Lens of Truth
    MM Snowhead Temple Icicle Snow Room 2: Small Magic Jar
    MM Snowhead Temple Icicle Snow Room 3: Green Rupee
    MM Snowhead Temple SF Dinolfos 1: Green Rupee
    MM Snowhead Temple SF Dinolfos 2: Progressive Wallet
    MM Snowhead Temple Boss Key: Fairy (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Big Fairy
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Fairy (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 2: Swamp Skulltula Token
    MM Snowhead Temple Pot Wizzrobe 3: Red Rupee
    MM Snowhead Temple Pot Wizzrobe 4: Small Magic Jar
    MM Snowhead Temple Pot Wizzrobe 5: Blue Rupee
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Rupoor
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Soul of Baby Dodongos
    MM Snowhead Temple Big Snowball Central Room 1: Large Magic Jar
    MM Snowhead Temple Big Snowball Central Room 2: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 3: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 4: Green Potion (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 1: Knockback Trap
    MM Snowhead Temple Icicle Central Room Near Boss 2: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 3: 10 Arrows
    MM Snowhead Temple Icicle Central Room Near Boss 4: Drain Trap

  Spirit Temple (77):
    OOT Forest Temple Boss: Recovery Heart
    OOT Forest Temple Boss Container: Green Rupee
    OOT Spirit Temple Pot Lobby 1: Small Magic Jar
    OOT Spirit Temple Pot Lobby 2: Green Rupee
    OOT Spirit Temple Flying Pot Lobby 1: Gold Skulltula Token
    OOT Spirit Temple Flying Pot Lobby 2: Key Ring (Spirit)
    OOT Spirit Temple GS Child Fence: Recovery Heart
    OOT Spirit Temple Child First Chest: Green Rupee
    OOT Spirit Temple Flying Pot Child After Bridge 1: Green Rupee
    OOT Spirit Temple Flying Pot Child After Bridge 2: Rupoor
    OOT Spirit Temple Pot Child Anubis Room 1: Green Rupee
    OOT Spirit Temple Pot Child Anubis Room 2: Green Rupee
    OOT Spirit Temple Pot Child Anubis Room 3: Green Rupee
    OOT Spirit Temple Pot Child Anubis Room 4: Gold Skulltula Token
    OOT Spirit Temple Child Second Chest: Progressive Wallet
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Crate 1: Green Rupee
    OOT Spirit Temple Crate 2: Fairy (MM)
    OOT Spirit Temple Child Climb 1: Green Rupee
    OOT Spirit Temple Child Climb 2: Blue Rupee
    OOT Spirit Temple GS Child Climb: 10 Arrows
    OOT Spirit Temple Pot Child Climb: 5 Deku Seeds (OoT)
    OOT Spirit Temple Sun Block Room Torches: Large Magic Jar
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple GS Iron Knuckle: Recovery Heart
    OOT Spirit Temple Pot Child Hand Stairway 1: Recovery Heart
    OOT Spirit Temple Pot Child Hand Stairway 2: Green Rupee
    OOT Spirit Temple Silver Gauntlets: Green Rupee
    OOT Spirit Temple Adult Lullaby: Small Magic Jar
    OOT Spirit Temple GS Boulders: 10 Arrows
    OOT Spirit Temple Adult Silver Rupees: Small Magic Jar
    OOT Spirit Temple Adult Silver Rupees Big Fairy: Blue Rupee
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee
    OOT Spirit Temple Adult Suns on Wall 2: Recovery Heart
    OOT Spirit Temple Flying Pot Adult Climb 1: Large Magic Jar
    OOT Spirit Temple Flying Pot Adult Climb 2: Green Rupee
    OOT Spirit Temple Statue Base: Fairy (OoT)
    OOT Spirit Temple GS Statue: Adult Fish (19 pounds)
    OOT Spirit Temple Pot Statue Room 1: Child Fish (3 pounds)
    OOT Spirit Temple Pot Statue Room 2: Light Medallion
    OOT Spirit Temple Pot Statue Room 3: Green Rupee
    OOT Spirit Temple Pot Statue Room 4: Fairy (OoT)
    OOT Spirit Temple Pot Statue Room 5: Green Rupee
    OOT Spirit Temple Pot Statue Room 6: 10 Arrows
    OOT Spirit Temple Flying Pot Statue Room 1: Progressive Hookshot
    OOT Spirit Temple Flying Pot Statue Room 2: Green Rupee
    OOT Spirit Temple Statue Hands: Green Rupee
    OOT Spirit Temple Statue Upper Right: Green Rupee
    OOT Spirit Temple Pot Adult Upper: Recovery Heart
    OOT Spirit Temple Adult Late Sun on Wall: 10 Arrows
    OOT Spirit Temple Adult Invisible 1: Soul of Tailpasarans
    OOT Spirit Temple Adult Invisible 2: Green Rupee
    OOT Spirit Temple Adult Sunlight Big Fairy: Red Rupee
    OOT Spirit Temple Mirror Shield: 5 Deku Nuts
    OOT Spirit Temple Adult Boss Key Chest: Big Fairy
    OOT Spirit Temple Adult Topmost Sun on Wall: Fairy (OoT)
    OOT Spirit Temple Flying Pot Topmost 1: Boss Key (Water Temple)
    OOT Spirit Temple Flying Pot Topmost 2: Green Rupee
    OOT Spirit Temple Flying Pot Topmost 3: Coin (Green)
    OOT Spirit Temple Flying Pot Topmost 4: 5 Bombs
    OOT Spirit Temple Flying Pot Topmost 5: Small Magic Jar
    OOT Spirit Temple Flying Pot Topmost 6: Red Rupee
    OOT Spirit Temple Heart 1: Green Rupee
    OOT Spirit Temple Heart 2: Green Rupee

  Stone Tower Temple (147):
    OOT Fire Temple Boss Container: Gold Skulltula Token
    OOT Fire Temple Boss: Green Rupee
    MM Stone Tower Temple Entrance Chest: Cojiro
    MM Stone Tower Temple Entrance Switch Chest: Odolwa's Remains
    MM Stone Tower Temple Pot Entrance 1: Recovery Heart
    MM Stone Tower Temple Pot Entrance 2: Recovery Heart
    MM Stone Tower Temple Crate Entrance 1: Small Magic Jar
    MM Stone Tower Temple Crate Entrance 2: Red Potion (MM)
    MM Stone Tower Temple Crate Maze Large 1: Recovery Heart
    MM Stone Tower Temple Crate Maze Large 2: Fire Trap
    MM Stone Tower Temple Crate Maze Large 3: Nothing
    MM Stone Tower Temple Crate Maze Large 4: Gold Skulltula Token
    MM Stone Tower Temple Crate Maze Large 5: Iron Boots
    MM Stone Tower Temple Crate Maze Small 1: Green Rupee
    MM Stone Tower Temple Crate Maze Small 2: Green Rupee
    MM Stone Tower Temple Under West Garden Ledge Chest: Rupoor
    MM Stone Tower Temple Pot Lava Room 1: Green Rupee
    MM Stone Tower Temple Pot Lava Room 2: Soul of Snappers
    MM Stone Tower Temple Pot Lava Room 3: Blue Rupee
    MM Stone Tower Temple Pot Lava Room 4: Green Rupee
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee
    MM Stone Tower Temple Map: Recovery Heart
    MM Stone Tower Temple Pot Lava Room After Block 1: 10 Arrows
    MM Stone Tower Temple Pot Lava Room After Block 2: Green Rupee
    MM Stone Tower Temple Pot Lava Room After Block 3: Small Magic Jar
    MM Stone Tower Temple Pot Lava Room After Block 4: Fairy (OoT)
    MM Stone Tower Temple Center Sun Block Chest: Soul of Toilet Hand
    MM Stone Tower Temple Rupee Center Room Left: Rupoor
    MM Stone Tower Temple Rupee Center Room Right: 10 Arrows
    MM Stone Tower Temple Center Across Water Chest: Green Rupee
    MM Stone Tower Temple Crate Water 1: Blue Rupee
    MM Stone Tower Temple Crate Water 2: Green Rupee
    MM Stone Tower Temple Crate Water 3: Green Rupee
    MM Stone Tower Temple Compass: Green Rupee
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: 10 Arrows
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Green Rupee
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Large Magic Jar
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Rupoor
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Drain Trap
    MM Stone Tower Temple Pot Water Room Bridge 1: Recovery Heart
    MM Stone Tower Temple Pot Water Room Bridge 2: Green Rupee
    MM Stone Tower Temple Mirrors Room Center Chest: 10 Arrows
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee
    MM Stone Tower Temple Pot Mirror Room 1: Blue Rupee
    MM Stone Tower Temple Pot Mirror Room 2: Blue Rupee
    MM Stone Tower Temple Crate Mirrors 1: Kafei's Mask
    MM Stone Tower Temple Crate Mirrors 2: Recovery Heart
    MM Stone Tower Temple Wind Room Ledge Chest: Knockback Trap
    MM Stone Tower Temple Wind Room Jail Chest: Deku Stick
    MM Stone Tower Temple Pot Wind Room 1: 10 Arrows
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee
    MM Stone Tower Temple Pot Wind Room 3: Green Rupee
    MM Stone Tower Temple Pot Wind Room 4: 10 Arrows
    MM Stone Tower Temple Rupee Wind Room 1: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Rupee Wind Room 2: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 3: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 6: Blue Rupee
    MM Stone Tower Temple Light Arrow: Green Rupee
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 1: Small Magic Jar
    MM Stone Tower Temple Pot Before Water Bridge 2: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 3: Green Rupee
    MM Stone Tower Temple Pot Before Water Bridge 4: Bottled Fairy (MM)
    MM Stone Tower Temple Pot Before Water Bridge 5: Small Magic Jar
    MM Stone Tower Temple Pot Before Water Bridge 6: Fairy (MM)
    MM Stone Tower Temple Pot Before Water Bridge 7: Ice Trap
    MM Stone Tower Temple Pot Before Water Bridge 8: Recovery Heart
    MM Stone Tower Temple Rupee Before Water Bridge 1: Recovery Heart
    MM Stone Tower Temple Rupee Before Water Bridge 2: Recovery Heart
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 5: Fairy (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Soul of Gohma Larvaes
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Green Rupee
    MM Stone Tower Temple Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Blue Rupee
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Blue Rupee
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Compass (Woodfall Temple)
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Ice Trap
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Green Rupee
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 2: Large Magic Jar
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Fire Trap
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Nothing
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Red Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Coin (Red)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: 10 Deku Nuts
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Piece of Heart
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Red Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Stray Fairy (Clock Town)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Green Rupee
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Recovery Heart
    MM Stone Tower Temple Inverted Wizzrobe Chest: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Shared Fire Arrows
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Green Rupee
    MM Stone Tower Temple Inverted Death Armos Chest: Small Magic Jar
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Green Rupee
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Green Rupee
    MM Stone Tower Temple Inverted Flying Pot Center 1: 5 Bombs
    MM Stone Tower Temple Inverted Flying Pot Center 2: Red Rupee
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Ice Trap
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Blue Rupee
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Blue Rupee
    MM Stone Tower Temple Inverted Crate Before Gomess 4: 5 Arrows (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Green Rupee
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Progressive Wallet
    MM Stone Tower Temple Inverted Boss Key: Recovery Heart
    MM Stone Tower Temple Inverted Pot Gomess 1: Green Rupee
    MM Stone Tower Temple Inverted Pot Gomess 2: Recovery Heart
    MM Stone Tower Temple Inverted Pot Gomess 3: Key Ring (Great Bay)
