Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    MM Road to Ikana Grotto Grass 03: 30 Arrows (OoT)
    MM Road to Ikana Grotto Grass 04: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 05: Din's Fire (OoT)
    MM Road to Ikana Grotto Grass 06: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 07: Piece of Heart (MM)
    MM Road to Ikana Grotto Grass 08: Recovery Heart (OoT)
    MM Road to Ikana Grotto Grass 09: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 10: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 11: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 12: Piece of Heart (OoT)
    MM Road to Ikana Grotto Grass 13: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 14: Purple Rupee (OoT)
    MM Road to Ikana Stone Mask: Green Rupee (OoT)
    MM Road to Ikana Pot: Heart Container (OoT)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Recovery Heart (OoT)
    MM Ikana Graveyard Grass 1: Ice Trap
    MM Ikana Graveyard Grass 2: Green Rupee (MM)
    MM Ikana Graveyard Grass 3: Red Potion (OoT)
    MM Ikana Graveyard Grass 4: Gibdo Mask
    MM Ikana Graveyard Grass 5: Recovery Heart (OoT)
    MM Ikana Graveyard Grass Pack Grass 1: Nocturne of Shadow
    MM Ikana Graveyard Grass Pack Grass 2: Blue Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 3: Large Magic Jar (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Recovery Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 5: Sun's Song (OoT)
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 7: Blue Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 8: Blue Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Green Rupee (MM)
    MM Ikana Graveyard Grotto: Small Key (Shadow Temple)
    MM Ikana Graveyard Grotto Grass 01: Swamp Skulltula Token
    MM Ikana Graveyard Grotto Grass 02: Red Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 03: 30 Bombs (OoT)
    MM Ikana Graveyard Grotto Grass 04: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 05: 10 Arrows (OoT)
    MM Ikana Graveyard Grotto Grass 06: Deku Stick Upgrade (OoT)
    MM Ikana Graveyard Grotto Grass 07: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 08: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 10: 5 Deku Nuts (OoT)
    MM Ikana Graveyard Grotto Grass 11: Ice Trap
    MM Ikana Graveyard Grotto Grass 12: Piece of Heart (MM)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 14: Green Rupee (MM)
    MM Beneath The Graveyard Chest: Green Rupee (MM)
    MM Beneath The Graveyard Song of Storms: 5 Bombchu (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 2: Ice Trap
    MM Beneath The Graveyard Pot Night 1 Bats 1: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Soul of Bongo Bongo
    MM Beneath The Graveyard HP: Green Potion (OoT)
    MM Beneath The Graveyard Pot Night 2 Early: Bomb (OoT)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Ocean Skulltula Token
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: 30 Arrows (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Blue Rupee (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Blue Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Ice Trap
    MM Beneath The Graveyard Rupee 1: Blue Rupee (OoT)
    MM Beneath The Graveyard Rupee 2: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 3: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 4: Piece of Heart (OoT)
    MM Beneath The Graveyard Rupee 5: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 6: Romani Milk
    MM Beneath The Graveyard Rupee 7: Soul of Gold Skulltulas (OoT)
    MM Beneath The Graveyard Dampe Chest: Large Magic Jar (MM)
    MM Beneath The Graveyard Pot Dampe 01: Purple Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 02: Ice Trap
    MM Beneath The Graveyard Pot Dampe 03: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 05: Soul of Gohma Larvaes
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 07: Small Magic Jar (OoT)
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 09: Soul of Poe Collector (OoT)
    MM Beneath The Graveyard Pot Dampe 10: Deku Nut Upgrade (OoT)

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Recovery Heart (OoT)
    MM Woodfall Temple SF Entrance: Green Rupee (MM)
    MM Woodfall Temple SF Main Pot: Lon Lon Milk (OoT)
    MM Woodfall Temple SF Main Deku Baba: Gerudo's Membership Card
    MM Woodfall Temple Water Chest: Progressive Hookshot (OoT)
    MM Woodfall Temple SF Water Room Beehive: Swamp Skulltula Token
    MM Woodfall Temple Map: 5 Deku Seeds (OoT)
    MM Woodfall Temple SF Maze Skulltula: Soul of Skull Kids (OoT)
    MM Woodfall Temple SF Maze Beehive: 5 Bombs (OoT)
    MM Woodfall Temple SF Maze Bubble: Fairy (MM)
    MM Woodfall Temple Compass: Fairy (OoT)
    MM Woodfall Temple Dark Chest: Green Rupee (MM)
    MM Woodfall Temple Center Chest: Small Key (Shadow Temple)
    MM Woodfall Temple SF Main Bubble: Blue Rupee (OoT)
    MM Woodfall Temple Bow: Piece of Heart (MM)
    MM Woodfall Temple Boss Key Chest: Progressive Clock
    MM Woodfall Temple SF Pre-Boss Bottom Right: Piece of Heart (OoT)
    MM Woodfall Temple SF Pre-Boss Left: Compass (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Map (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Recovery Heart (MM)
    MM Woodfall Temple Rupee Lower 1: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 2: Fairy (OoT)
    MM Woodfall Temple Rupee Lower 3: Green Rupee (OoT)
    MM Woodfall Temple Rupee Lower 4: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Left: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Right: Deku Shield (OoT)
    MM Woodfall Temple Boss Container: Small Key (Gerudo's Training Ground)
    MM Woodfall Temple Boss: Shadow Medallion

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Recovery Heart (MM)
    MM Snowhead Temple SF Bridge Under Platform: Small Key (Water Temple)
    MM Snowhead Temple SF Bridge Pillar: Ice Trap
    MM Snowhead Temple Map: Green Rupee (MM)
    MM Snowhead Temple SF Map Room: Map (Snowhead Temple)
    MM Snowhead Temple Map Alcove: Blue Rupee (MM)
    MM Snowhead Temple Central Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Pillars Room: Gold Skulltula Token
    MM Snowhead Temple Central Room Bottom: Green Rupee (OoT)
    MM Snowhead Temple Block Room: Ocean Skulltula Token
    MM Snowhead Temple Block Room Ledge: Green Rupee (MM)
    MM Snowhead Temple Compass: Red Rupee (OoT)
    MM Snowhead Temple Compass Room Ledge: Green Rupee (MM)
    MM Snowhead Temple SF Compass Room Crate: Green Rupee (MM)
    MM Snowhead Temple Icicle Room Alcove: Compass (Snowhead Temple)
    MM Snowhead Temple Icicle Room: Piece of Heart (MM)
    MM Snowhead Temple Rupee 1: Poe (OoT)
    MM Snowhead Temple Rupee 2: Green Potion (OoT)
    MM Snowhead Temple Rupee 3: Green Rupee (MM)
    MM Snowhead Temple SF Dual Switches: Soul of Zelda
    MM Snowhead Temple Fire Arrow: Green Rupee (OoT)
    MM Snowhead Temple SF Snow Room: Recovery Heart (MM)
    MM Snowhead Temple SF Dinolfos 1: Recovery Heart (OoT)
    MM Snowhead Temple SF Dinolfos 2: Large Magic Jar (OoT)
    MM Snowhead Temple Boss Key: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss HC: Green Rupee (OoT)
    MM Snowhead Temple Boss: Kokiri's Emerald

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Recovery Heart (OoT)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 2: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 3: Soul of Medigoron (OoT)
    MM Great Bay Temple Rupee Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 5: Green Rupee (MM)
    MM Great Bay Temple SF Central Room Barrel: Green Rupee (MM)
    MM Great Bay Temple SF Central Room Underwater Pot: Fish (OoT)
    MM Great Bay Temple Map: Green Rupee (OoT)
    MM Great Bay Temple SF Map Room Pot: Ice Trap
    MM Great Bay Temple Baba Chest: Blue Rupee (MM)
    MM Great Bay Temple Compass: Green Rupee (MM)
    MM Great Bay Temple Compass Room Underwater: Gold Skulltula Token
    MM Great Bay Temple SF Compass Room Pot: Blue Rupee (OoT)
    MM Great Bay Temple Rupee Compass Room 1: Compass (Great Bay Temple)
    MM Great Bay Temple Rupee Compass Room 2: Small Magic Jar (MM)
    MM Great Bay Temple Ice Arrow: Green Rupee (OoT)
    MM Great Bay Temple Boss Key: Fairy (OoT)
    MM Great Bay Temple Green Pipe 1 Chest: Map (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 1: Recovery Heart (OoT)
    MM Great Bay Temple Rupee Hookshot 2: Piece of Heart (MM)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Light Arrows (OoT)
    MM Great Bay Temple Green Pipe 3 Chest: Recovery Heart (OoT)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Deku Stick (MM)
    MM Great Bay Temple SF Pre-Boss Above Water: Owl Statue (Southern Swamp)
    MM Great Bay Temple SF Pre-Boss Underwater: Soul of the Dog Lady (OoT)
    MM Great Bay Temple Boss HC: Piece of Heart (MM)
    MM Great Bay Temple Boss: Spirit Medallion

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Green Rupee (OoT)
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee (OoT)
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee (OoT)
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee (MM)
    MM Stone Tower Temple Map: Green Rupee (OoT)
    MM Stone Tower Temple Center Sun Block Chest: Blue Rupee (OoT)
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Center Room Right: Green Rupee (MM)
    MM Stone Tower Temple Center Across Water Chest: 30 Arrows (OoT)
    MM Stone Tower Temple Compass: Heart Container (MM)
    MM Stone Tower Temple Water Sun Switch Chest: Goron Tunic (OoT)
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Right Chest: 5 Bombs (MM)
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Hylian Shield
    MM Stone Tower Temple Rupee Wind Room 2: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 3: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 5: Large Magic Jar (OoT)
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee (MM)
    MM Stone Tower Temple Light Arrow: Piece of Heart (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Soul of Floormasters (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Green Potion (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Compass (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Fairy (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Green Rupee (MM)
    MM Stone Tower Temple Water Bridge Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Entrance Chest: 30 Deku Seeds
    MM Stone Tower Temple Inverted East Lower Chest: Swamp Skulltula Token
    MM Stone Tower Temple Inverted East Upper Chest: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Ice Trap
    MM Stone Tower Temple Inverted East Middle Chest: Piece of Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: 30 Deku Seeds
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Blue Rupee (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Blue Potion (MM)
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: Green Rupee (MM)
    MM Stone Tower Temple Inverted Giant Mask: 10 Bombchu (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Soul of Skullwalltulas (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Red Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Empty Bottle (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Fairy (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Map (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss HC: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss: Goron's Ruby

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Green Rupee (OoT)
    MM Pirate Fortress Entrance Chest 2: Fairy (OoT)
    MM Pirate Fortress Entrance Chest 3: Bombers' Notebook

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Ocean Skulltula Token
    MM Pirate Fortress Sewers Chest 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Chest 3: Land Title Deed
    MM Pirate Fortress Sewers HP: Soul of Eenoes
    MM Pirate Fortress Sewers Rupee Near Cage 1: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Deku Stick (OoT)
    MM Pirate Fortress Sewers Rupee Cage: 10 Bombs (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Soul of Composer Bros. (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Hero's Bow (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Broken Goron's Sword

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Zora Tunic (OoT)
    MM Pirate Fortress Interior Upper Chest: Fairy (OoT)
    MM Pirate Fortress Interior Hookshot: Recovery Heart (MM)
    MM Pirate Fortress Interior Aquarium: Green Rupee (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee (OoT)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Green Rupee (MM)
    MM Ancient Castle of Ikana Song Emptiness: Soul of Bad Bats

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Blue Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 2: 5 Bombs (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 4: Soul of Lulu (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Red Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 6: Lens of Truth (MM)
    MM Beneath The Well Fairy Fountain Fairy 7: 5 Deku Seeds (OoT)
    MM Beneath The Well Fairy Fountain Fairy 8: Ice Trap
    MM Beneath The Well Keese Chest: Green Rupee (OoT)
    MM Beneath The Well Cow: Blue Rupee (MM)
    MM Beneath The Well Skulltulla Chest: Green Rupee (MM)
    MM Beneath The Well Mirror Shield: Green Rupee (OoT)

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Gold Skulltula Token
    MM Secret Shrine Rupee 02: 5 Deku Nuts (OoT)
    MM Secret Shrine Rupee 03: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Rupee 04: Green Rupee (OoT)
    MM Secret Shrine Rupee 05: Ice Trap
    MM Secret Shrine Rupee 06: Farore's Wind (OoT)
    MM Secret Shrine Rupee 07: Small Magic Jar (MM)
    MM Secret Shrine Rupee 08: Green Rupee (MM)
    MM Secret Shrine Rupee 09: Green Rupee (MM)
    MM Secret Shrine Rupee 10: Ice Trap
    MM Secret Shrine Rupee 11: Small Key (Spirit Temple)
    MM Secret Shrine Rupee 12: Ice Trap
    MM Secret Shrine Rupee 13: Small Magic Jar (MM)
    MM Secret Shrine Rupee 14: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 15: Ocean Skulltula Token
    MM Secret Shrine Rupee 16: Green Rupee (MM)
    MM Secret Shrine Rupee 17: Soul of Koume and Kotake
    MM Secret Shrine HP Chest: Green Rupee (MM)
    MM Secret Shrine Dinalfos Chest: Large Magic Jar (MM)
    MM Secret Shrine Wizzrobe Chest: 5 Deku Nuts (OoT)
    MM Secret Shrine Wart Chest: Green Rupee (MM)
    MM Secret Shrine Garo Master Chest: 10 Bombs (MM)

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Bomb (OoT)
    MM Swamp Skulltula Main Room Near Ceiling: Ice Trap
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Soul of the Zora Musicians
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Upper Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Upper Pillar: Double Defense (MM)
    MM Swamp Skulltula Main Room Pillar: Green Rupee (MM)
    MM Swamp Skulltula Main Room Water: Song of Storms (OoT)
    MM Swamp Skulltula Main Room Jar: Recovery Heart (OoT)
    MM Swamp Skulltula Gold Room Hive: 5 Deku Seeds (OoT)
    MM Swamp Skulltula Gold Room Near Ceiling: Green Rupee (MM)
    MM Swamp Skulltula Gold Room Pillar: Green Rupee (OoT)
    MM Swamp Skulltula Gold Room Wall: Small Key (Fire Temple)
    MM Swamp Skulltula Tree Room Hive: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Grass 1: Recovery Heart (MM)
    MM Swamp Skulltula Tree Room Grass 2: 10 Bombchu (OoT)
    MM Swamp Skulltula Tree Room Tree 1: Green Rupee (OoT)
    MM Swamp Skulltula Tree Room Tree 2: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Tree 3: Large Magic Jar (MM)
    MM Swamp Skulltula Monument Room Lower Wall: Soul of Armos (MM)
    MM Swamp Skulltula Monument Room On Monument: Soul of Toto(MM)
    MM Swamp Skulltula Monument Room Crate 1: Owl Statue (Stone Tower)
    MM Swamp Skulltula Monument Room Crate 2: Green Rupee (OoT)
    MM Swamp Skulltula Monument Room Torch: Progressive Wallet (OoT)
    MM Swamp Skulltula Pot Room Hive 1: Large Magic Jar (MM)
    MM Swamp Skulltula Pot Room Hive 2: Blue Rupee (MM)
    MM Swamp Skulltula Pot Room Behind Vines: Piece of Heart (MM)
    MM Swamp Skulltula Pot Room Pot 1: Small Key (Fire Temple)
    MM Swamp Skulltula Pot Room Pot 2: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Jar: Bombchu Bag (OoT)
    MM Swamp Skulltula Pot Room Wall: Green Rupee (OoT)

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Fairy (OoT)
    MM Ocean Skulltula Entrance Right Wall: Goron Lullaby
    MM Ocean Skulltula Entrance Left Wall: Gold Skulltula Token
    MM Ocean Skulltula Entrance Web: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Green Rupee (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Bomb (OoT)
    MM Ocean Skulltula 2nd Room Jar: Romani's Mask
    MM Ocean Skulltula 2nd Room Webbed Hole: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: Ice Trap
    MM Ocean Skulltula 2nd Room Webbed Pot: Large Magic Jar (MM)
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Lower Pot: Green Rupee (MM)
    MM Ocean Skulltula Library Hole Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Library Hole Behind Cabinet: Green Rupee (OoT)
    MM Ocean Skulltula Library On Corner Bookshelf: Silver Rupee (MM)
    MM Ocean Skulltula Library Behind Picture: Recovery Heart (OoT)
    MM Ocean Skulltula Library Behind Bookcase 1: Blue Rupee (MM)
    MM Ocean Skulltula Library Behind Bookcase 2: Green Rupee (MM)
    MM Ocean Skulltula Library Ceiling Edge: Green Rupee (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Ice Trap
    MM Ocean Skulltula Colored Skulls Chandelier 2: Recovery Heart (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Ice Trap
    MM Ocean Skulltula Colored Skulls Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Colored Skulls Pot: Soul of ReDeads/Gibdos (MM)
