Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
    MM Ikana Graveyard Grass Pack Grass 7: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 8: 1 Bomb
    MM Ikana Graveyard Grass Pack Grass 9: Large Magic Jar
    MM Ikana Graveyard Wonder Item 01: Blue Potion (MM)
    MM Ikana Graveyard Wonder Item 02: Nothing
    MM Ikana Graveyard Wonder Item 03: Green Rupee
    MM Ikana Graveyard Wonder Item 04: Green Rupee
    MM Ikana Graveyard Wonder Item 05: Recovery Heart
    MM Ikana Graveyard Wonder Item 06: Fairy (OoT)
    MM Ikana Graveyard Wonder Item 07: Green Rupee
    MM Ikana Graveyard Wonder Item 08: Fairy (MM)
    MM Ikana Graveyard Wonder Item 09: Green Rupee
    MM Ikana Graveyard Wonder Item 10: Green Rupee
    MM Ikana Graveyard Wonder Item 11: Large Magic Jar
    MM Ikana Graveyard Wonder Item 12: Nothing

  Deku Palace (31):
    MM Deku Palace HP: Green Rupee
    MM Deku Palace Rupee Right 01: Child Fish (3 pounds)
    MM Deku Palace Rupee Right 02: Recovery Heart
    MM Deku Palace Rupee Right 03: Drain Trap
    MM Deku Palace Rupee Right 04: 5 Deku Nuts
    MM Deku Palace Rupee Right 05: Fairy (MM)
    MM Deku Palace Rupee Right 06: Green Rupee
    MM Deku Palace Rupee Right 07: Green Rupee
    MM Deku Palace Rupee Right 08: Green Potion (MM)
    MM Deku Palace Rupee Right 09: Red Rupee
    MM Deku Palace Rupee Right 10: Green Rupee
    MM Deku Palace Rupee Right 11: Green Rupee
    MM Deku Palace Rupee Right 12: 5 Arrows (OoT)
    MM Deku Palace Rupee Right 13: Small Magic Jar
    MM Deku Palace Rupee Left 1: Recovery Heart
    MM Deku Palace Rupee Left 2: Recovery Heart
    MM Deku Palace Rupee Left 3: Map (Snowhead Temple)
    MM Deku Palace Rupee Left 5: Gold Skulltula Token
    MM Deku Palace Rupee Left 6: Stray Fairy (Great Bay Temple)
    MM Deku Palace Rupee Left 7: Green Rupee
    MM Deku Palace Rupee Left Far 1: Green Rupee
    MM Deku Palace Rupee Left Far 2: Recovery Heart
    MM Deku Palace Rupee Left Far 3: Green Rupee
    MM Deku Palace Red Boulder 1: Green Rupee
    MM Deku Palace Red Boulder 2: Piece of Heart
    MM Deku Palace Red Boulder 3: Green Rupee
    MM Deku Palace Pot 1: Nothing
    MM Deku Palace Pot 2: 5 Deku Seeds (OoT)
    MM Deku Palace Sonata of Awakening: 5 Bombs
    MM Deku Palace Rupee Layout-Dependant 1: Green Rupee
    MM Deku Palace Rupee Layout-Dependant 2: Bottled Fairy (MM)

  Path to Mountain Village (22):
    MM Path to Mountain Village Big Snowball Lower 1: Green Rupee
    MM Path to Mountain Village Big Snowball Lower 2: Recovery Heart
    MM Path to Mountain Village Big Snowball Lower 3: Green Rupee
    MM Path to Mountain Village Big Snowball Lower 4: Green Rupee
    MM Path to Mountain Village Big Snowball Middle 1: Green Rupee
    MM Path to Mountain Village Big Snowball Middle 2: Green Rupee
    MM Path to Mountain Village Big Snowball Middle 3: Green Rupee
    MM Path to Mountain Village Big Snowball Middle 4: 5 Deku Nuts
    MM Path to Mountain Village Small Snowball Lower Winter 1: Green Rupee
    MM Path to Mountain Village Small Snowball Lower Winter 2: Compass (Jabu-Jabu's Belly)
    MM Path to Mountain Village Small Snowball Lower Winter 3: Green Rupee
    MM Path to Mountain Village Small Snowball Lower Spring 1: Recovery Heart
    MM Path to Mountain Village Small Snowball Lower Spring 2: Shock Trap
    MM Path to Mountain Village Small Snowball Lower Spring 3: Recovery Heart
    MM Path to Mountain Village Small Snowball Lower Spring 4: Fairy (OoT)
    MM Path to Mountain Village Big Snowball Upper 1: Nothing
    MM Path to Mountain Village Big Snowball Upper 2: Green Rupee
    MM Path to Mountain Village Big Snowball Upper 3: Big Fairy
    MM Path to Mountain Village Small Snowball Upper Winter: Green Rupee
    MM Path to Mountain Village Small Snowball Upper Spring 1: Green Rupee
    MM Path to Mountain Village Small Snowball Upper Spring 2: Red Rupee
    MM Path to Mountain Village Small Snowball Upper Spring 3: Green Rupee

  Goron Village (53):
    MM Goron Village HP: Rupoor
    MM Goron Village Scrub Deed: Green Rupee
    MM Goron Village Scrub Bomb Bag: Map (Stone Tower Temple)
    MM Goron Powder Keg: Fairy (OoT)
    MM Goron Village Crate: Green Rupee
    MM Goron Village Big Snowball 1: Recovery Heart
    MM Goron Village Big Snowball 2: Fairy (MM)
    MM Goron Village Big Snowball 3: Recovery Heart
    MM Goron Village Big Snowball 4: Small Magic Jar
    MM Goron Village Big Snowball 5: Green Rupee
    MM Goron Village Big Snowball 6: Green Rupee
    MM Goron Village Big Snowball 7: Nothing
    MM Goron Village Big Snowball 8: 10 Arrows
    MM Goron Village Big Snowball 9: Gold Rupee
    MM Goron Village Small Snowball 01: 5 Bombs
    MM Goron Village Small Snowball 02: Large Magic Jar
    MM Goron Village Small Snowball 03: Green Rupee
    MM Goron Village Small Snowball 04: Deku Stick
    MM Goron Village Small Snowball 05: Recovery Heart
    MM Goron Village Small Snowball 06: Lon Lon Milk (OoT)
    MM Goron Village Small Snowball 07: Green Rupee
    MM Goron Village Small Snowball 08: Rupoor
    MM Goron Village Small Snowball 09: Green Rupee
    MM Goron Village Small Snowball 10: Fairy (OoT)
    MM Goron Village Small Snowball 11: Recovery Heart
    MM Goron Village Small Snowball 12: Gold Skulltula Token
    MM Lone Peak Shrine Lens Chest: Green Rupee
    MM Lone Peak Shrine Boulder Chest: 5 Bombs
    MM Lone Peak Shrine Invisible Chest: Rupoor
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Small Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Coin (Blue)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Recovery Heart
    MM Lone Peak Shrine Grass Pack 1 Grass 05: 30 Arrows
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Adult Fish (7 pounds)
    MM Lone Peak Shrine Grass Pack 1 Grass 08: 10 Arrows
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Recovery Heart
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Fairy (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Small Magic Jar
    MM Lone Peak Shrine Grass Pack 2 Grass 04: 5 Bombs
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Blue Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Blue Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Recovery Heart

  Road to Snowhead (12):
    MM Path to Snowhead HP: Drain Trap
    MM Path to Snowhead Big Snowball Middle 1: Green Rupee
    MM Path to Snowhead Big Snowball Middle 2: Blue Rupee
    MM Path to Snowhead Small Snowball Spring Middle 1: Recovery Heart
    MM Path to Snowhead Small Snowball Spring Middle 2: Recovery Heart
    MM Path to Snowhead Big Snowball Back 1: Green Rupee
    MM Path to Snowhead Big Snowball Back 2: Recovery Heart
    MM Path to Snowhead Small Snowball Back 1: Recovery Heart
    MM Path to Snowhead Small Snowball Back 2: Recovery Heart
    MM Path to Snowhead Small Snowball Back 3: Recovery Heart
    MM Path to Snowhead Small Snowball Spring Back 1: Rupoor
    MM Path to Snowhead Small Snowball Spring Back 2: Recovery Heart

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Blue Rupee
    MM Pinnacle Rock Chest 2: Green Rupee
    MM Pinnacle Rock HP: Green Rupee
    MM Pinnacle Rock Pot 01: Green Rupee
    MM Pinnacle Rock Pot 02: Child Fish (7 pounds)
    MM Pinnacle Rock Pot 03: 20 Bombs
    MM Pinnacle Rock Pot 04: Blue Rupee
    MM Pinnacle Rock Pot 05: Green Rupee
    MM Pinnacle Rock Pot 06: Green Rupee
    MM Pinnacle Rock Pot 07: Fire Trap
    MM Pinnacle Rock Pot 08: Green Rupee
    MM Pinnacle Rock Pot 09: Nothing
    MM Pinnacle Rock Pot 10: Red Rupee
    MM Pinnacle Rock Pot 11: 5 Deku Seeds (OoT)

  Ikana Castle (23):
    MM Ancient Castle of Ikana Pot Exterior: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Entrance 1: Green Rupee
    MM Ancient Castle of Ikana Pot Entrance 2: Green Rupee
    MM Ancient Castle of Ikana Pot Left First Room 1: Fairy (OoT)
    MM Ancient Castle of Ikana Pot Left First Room 2: Green Rupee
    MM Ancient Castle of Ikana Pot Left Second Room 1: 10 Arrows
    MM Ancient Castle of Ikana Pot Left Second Room 2: Lon Lon Milk (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 3: Fairy (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Green Rupee
    MM Ancient Castle of Ikana Pot Left Third Room 1: Map (Great Bay Temple)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Large Magic Jar
    MM Ancient Castle of Ikana HP: Green Rupee
    MM Ancient Castle of Ikana Pot Right 1: Lon Lon Milk (OoT)
    MM Ancient Castle of Ikana Pot Right 2: Red Rupee
    MM Ancient Castle of Ikana Boss Pot 1: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 2: Nothing
    MM Ancient Castle of Ikana Boss Pot 3: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 4: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 5: Small Magic Jar
    MM Ancient Castle of Ikana Boss Pot 6: Red Rupee
    MM Ancient Castle of Ikana Boss Pot 7: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 8: Nothing
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee

  Snowhead Temple (131):
    MM Snowhead Temple Icicle Entrance 1: Knockback Trap
    MM Snowhead Temple Icicle Entrance 2: Ice Trap
    MM Snowhead Temple Icicle Entrance 3: Green Rupee
    MM Snowhead Temple Icicle Entrance 4: Lon Lon Milk (OoT)
    MM Snowhead Temple Icicle Entrance 5: Gold Rupee
    MM Snowhead Temple Pot Entrance 1: Adult Fish (5 pounds)
    MM Snowhead Temple Pot Entrance 2: Piece of Heart
    MM Snowhead Temple Icicle Entrance After Block 1: Green Rupee
    MM Snowhead Temple Icicle Entrance After Block 2: Blue Potion (MM)
    MM Snowhead Temple Bridge Room: Green Rupee
    MM Snowhead Temple SF Bridge Under Platform: Green Rupee
    MM Snowhead Temple SF Bridge Pillar: Coin (Green)
    MM Snowhead Temple Pot Bridge Room 1: Nothing
    MM Snowhead Temple Pot Bridge Room 2: Green Rupee
    MM Snowhead Temple Pot Bridge Room 3: Recovery Heart
    MM Snowhead Temple Pot Bridge Room 4: Green Rupee
    MM Snowhead Temple Pot Bridge Room 5: Green Rupee
    MM Snowhead Temple Small Snowball Bridge Room 1: Nothing
    MM Snowhead Temple Small Snowball Bridge Room 2: Recovery Heart
    MM Snowhead Temple Pot Bridge Room After 1: Green Rupee
    MM Snowhead Temple Pot Bridge Room After 2: Green Rupee
    MM Snowhead Temple Crate Bridge: Green Rupee
    MM Snowhead Temple Map: Recovery Heart
    MM Snowhead Temple SF Map Room: Nothing
    MM Snowhead Temple Crate Map Room 1: Gold Skulltula Token
    MM Snowhead Temple Crate Map Room 2: Green Rupee
    MM Snowhead Temple Crate Map Room 3: Green Rupee
    MM Snowhead Temple Crate Map Room 4: Nothing
    MM Snowhead Temple Crate Map Room 5: Fire Trap
    MM Snowhead Temple Map Alcove: 10 Arrows
    MM Snowhead Temple Central Room Alcove: Recovery Heart
    MM Snowhead Temple Pot Central Room Scarecrow 1: Rupoor
    MM Snowhead Temple Pot Central Room Scarecrow 2: Fairy (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Red Rupee
    MM Snowhead Temple Pot Central Room Level 2 2: Red Rupee
    MM Snowhead Temple Pillars Room: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 1: Fairy (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 2: Nothing
    MM Snowhead Temple Pot Pillars Room Upper 3: Boss Key (Great Bay Temple)
    MM Snowhead Temple Pot Pillars Room Upper 4: Red Rupee
    MM Snowhead Temple Pot Pillars Room Upper 5: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Upper 6: Red Rupee
    MM Snowhead Temple Pot Pillars Room Lower 1: Nothing
    MM Snowhead Temple Pot Pillars Room Lower 2: Deku Stick
    MM Snowhead Temple Pot Pillars Room Lower 3: Fairy (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 4: Rupoor
    MM Snowhead Temple Pot Pillars Room Lower 5: Green Rupee
    MM Snowhead Temple Pot Pillars Room Lower 6: Nothing
    MM Snowhead Temple Pot Pillars Room Lower 7: Adult Fish (11 pounds)
    MM Snowhead Temple Central Room Bottom: Rupoor
    MM Snowhead Temple Pot Central Room Bottom 1: Recovery Heart
    MM Snowhead Temple Pot Central Room Bottom 2: Green Rupee
    MM Snowhead Temple Block Room: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple Pot Block Room 1: Green Rupee
    MM Snowhead Temple Pot Block Room 2: Green Rupee
    MM Snowhead Temple Block Room Ledge: 10 Arrows
    MM Snowhead Temple Flying Pot 1: Green Rupee
    MM Snowhead Temple Flying Pot 2: Fire Trap
    MM Snowhead Temple Compass: Green Rupee
    MM Snowhead Temple Compass Room Ledge: Shock Trap
    MM Snowhead Temple SF Compass Room Crate: Fairy (MM)
    MM Snowhead Temple Pot Compass Room 1: Green Rupee
    MM Snowhead Temple Pot Compass Room 2: Green Rupee
    MM Snowhead Temple Pot Compass Room 3: 10 Deku Nuts
    MM Snowhead Temple Pot Compass Room 4: Green Rupee
    MM Snowhead Temple Pot Compass Room 5: Nothing
    MM Snowhead Temple Icicle Room Alcove: Fairy (OoT)
    MM Snowhead Temple Icicle Room: Green Rupee
    MM Snowhead Temple Rupee 1: Nothing
    MM Snowhead Temple Rupee 2: Green Rupee
    MM Snowhead Temple Rupee 3: Green Rupee
    MM Snowhead Temple Big Snowball Icicle Room: Child Fish (4 pounds)
    MM Snowhead Temple Small Snowball Icicles Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Icicles Room 2: Recovery Heart
    MM Snowhead Temple Small Snowball Icicles Room 3: Fairy (MM)
    MM Snowhead Temple Small Snowball Icicles Room 4: Red Rupee
    MM Snowhead Temple Small Snowball Icicles Room 5: Green Rupee
    MM Snowhead Temple SF Dual Switches: Nothing
    MM Snowhead Temple Pot Dual Switches 1: Gold Skulltula Token
    MM Snowhead Temple Pot Dual Switches 2: Red Rupee
    MM Snowhead Temple Crate Dual Switches 1: Knockback Trap
    MM Snowhead Temple Crate Dual Switches 2: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Fire Arrow: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 2: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 3: Nothing
    MM Snowhead Temple Small Snowball Central Room 4: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 5: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 6: Adult Fish (4 pounds)
    MM Snowhead Temple SF Snow Room: Coin (Green)
    MM Snowhead Temple Small Snowball Snow Room 1: Fairy (MM)
    MM Snowhead Temple Small Snowball Snow Room 2: Fire Trap
    MM Snowhead Temple Small Snowball Snow Room 3: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 4: Fire Trap
    MM Snowhead Temple Small Snowball Snow Room 5: Red Rupee
    MM Snowhead Temple Small Snowball Snow Room 6: Fairy (OoT)
    MM Snowhead Temple Small Snowball Snow Room 7: 10 Arrows
    MM Snowhead Temple Small Snowball Snow Room 8: Recovery Heart
    MM Snowhead Temple Icicle Snow Room 1: Green Rupee
    MM Snowhead Temple Icicle Snow Room 2: Fairy (OoT)
    MM Snowhead Temple Icicle Snow Room 3: Green Rupee
    MM Snowhead Temple SF Dinolfos 1: Green Rupee
    MM Snowhead Temple SF Dinolfos 2: Nothing
    MM Snowhead Temple Boss Key: Blue Rupee
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Small Magic Jar
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Nothing
    MM Snowhead Temple Pot Wizzrobe 1: Recovery Heart
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 3: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 5: Small Magic Jar
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: 5 Deku Seeds (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 1: Large Magic Jar
    MM Snowhead Temple Big Snowball Central Room 2: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 3: Large Magic Jar
    MM Snowhead Temple Big Snowball Central Room 4: Large Magic Jar
    MM Snowhead Temple Icicle Central Room Near Boss 1: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 2: Fairy (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 3: Romani Milk
    MM Snowhead Temple Icicle Central Room Near Boss 4: Swamp Skulltula Token
    MM Great Bay Temple Boss Pot 1: Knockback Trap
    MM Great Bay Temple Boss Pot 2: Fire Trap
    MM Great Bay Temple Boss Pot 3: Coin (Red)
    MM Great Bay Temple Boss Pot 4: 10 Arrows
    MM Great Bay Temple Boss Pot Underwater 1: Blue Rupee
    MM Great Bay Temple Boss Pot Underwater 2: Purple Rupee
    MM Great Bay Temple Boss Pot Underwater 3: Blue Rupee
    MM Great Bay Temple Boss Pot Underwater 4: Green Rupee
    MM Great Bay Temple Boss HC: Green Rupee
    MM Great Bay Temple Boss: Blue Rupee

  Pirates' Fortress Exterior (4):
    MM Pirate Fortress Entrance Chest 1: Coin (Blue)
    MM Pirate Fortress Entrance Chest 2: Blue Rupee
    MM Pirate Fortress Entrance Chest 3: Red Rupee
    MM Pirate Fortress Entrance Barrel: Large Magic Jar

  Pirates' Fortress Sewers (40):
    MM Pirate Fortress Sewers Chest 1: Green Rupee
    MM Pirate Fortress Sewers Chest 2: Blue Rupee
    MM Pirate Fortress Sewers Chest 3: Fairy (OoT)
    MM Pirate Fortress Sewers HP: Green Rupee
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Small Magic Jar
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Red Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 1: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 4: Green Rupee
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 01: Knockback Trap
    MM Pirate Fortress Sewers Barrel Cage Room 02: Blue Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 03: Stray Fairy (Great Bay Temple)
    MM Pirate Fortress Sewers Barrel Cage Room 04: Nothing
    MM Pirate Fortress Sewers Barrel Cage Room 05: Stray Fairy (Stone Tower Temple)
    MM Pirate Fortress Sewers Barrel Cage Room 06: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 07: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 08: Blue Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 09: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 10: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 11: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 12: Nothing
    MM Pirate Fortress Sewers Barrel Cage Room 13: Green Rupee
    MM Pirate Fortress Sewers Barrel Cage Room 14: 5 Deku Nuts
    MM Pirate Fortress Sewers Barrel Cage Room 15: Gold Skulltula Token
    MM Pirate Fortress Sewers Barrel Cage Room 16: Blue Rupee
    MM Pirate Fortress Sewers Pot Waterway 1: Nothing
    MM Pirate Fortress Sewers Pot Waterway 2: Blue Rupee
    MM Pirate Fortress Sewers Pot End 1: Green Rupee
    MM Pirate Fortress Sewers Pot End 2: Green Rupee
    MM Pirate Fortress Sewers Pot End 3: Drain Trap
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Rupoor
    MM Pirate Fortress Sewers Rupee Water Elevator 2: 5 Bombs
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Purple Rupee
    MM Pirate Fortress Sewers Barrel End 1: Green Rupee
    MM Pirate Fortress Sewers Barrel End 2: Recovery Heart
    MM Pirate Fortress Sewers Barrel End 3: Recovery Heart
    MM Pirate Fortress Sewers Barrel End 4: Green Rupee
    MM Pirate Fortress Sewers Barrel End 5: Green Rupee

  Pirates' Fortress Interior (34):
    MM Pirate Fortress Interior Lower Chest: 10 Arrows
    MM Pirate Fortress Interior Upper Chest: Green Rupee
