Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
    MM Road to Ikana Grotto Grass 10: Fairy (MM)
    MM Road to Ikana Grotto Grass 11: Green Rupee
    MM Road to Ikana Grotto Grass 12: Green Rupee
    MM Road to Ikana Grotto Grass 13: Master Sword
    MM Road to Ikana Grotto Grass 14: Ice Trap
    MM Road to Ikana Stone Mask: Green Rupee
    MM Road to Ikana Pot: Coin (Red)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Swamp Skulltula Token
    MM Ikana Graveyard Grass 1: Green Rupee
    MM Ikana Graveyard Grass 2: Piece of Heart (MM)
    MM Ikana Graveyard Grass 3: Green Rupee
    MM Ikana Graveyard Grass 4: Empty Bottle (OoT)
    MM Ikana Graveyard Grass 5: Piece of Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 2: Coin (Red)
    MM Ikana Graveyard Grass Pack Grass 3: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 4: Stray Fairy (Great Bay Temple)
    MM Ikana Graveyard Grass Pack Grass 5: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 6: Red Rupee
    MM Ikana Graveyard Grass Pack Grass 7: Powder Keg
    MM Ikana Graveyard Grass Pack Grass 8: Piece of Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Don Gero's Mask
    MM Ikana Graveyard Grotto: Owl Statue (Stone Tower)
    MM Ikana Graveyard Grotto Grass 01: Large Magic Jar
    MM Ikana Graveyard Grotto Grass 02: Coin (Green)
    MM Ikana Graveyard Grotto Grass 03: Green Rupee
    MM Ikana Graveyard Grotto Grass 04: Large Magic Jar
    MM Ikana Graveyard Grotto Grass 05: Red Rupee
    MM Ikana Graveyard Grotto Grass 06: Green Rupee
    MM Ikana Graveyard Grotto Grass 07: Soul of Leevers (MM)
    MM Ikana Graveyard Grotto Grass 08: Deku Stick Upgrade
    MM Ikana Graveyard Grotto Grass 09: Piece of Heart (MM)
    MM Ikana Graveyard Grotto Grass 10: Piece of Heart (MM)
    MM Ikana Graveyard Grotto Grass 11: Progressive Sword
    MM Ikana Graveyard Grotto Grass 12: Green Rupee
    MM Ikana Graveyard Grotto Grass 13: Ocean Skulltula Token
    MM Ikana Graveyard Grotto Grass 14: 10 Bombs
    MM Beneath The Graveyard Chest: Green Rupee
    MM Beneath The Graveyard Song of Storms: Blue Rupee
    MM Beneath The Graveyard Pot Night 1 Early 1: World Map of Snowhead
    MM Beneath The Graveyard Pot Night 1 Early 2: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 1: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Bats 2: Fairy (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Blue Rupee
    MM Beneath The Graveyard HP: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Early: Ice Trap
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Piece of Heart (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Green Rupee
    MM Beneath The Graveyard Rupee 1: Green Rupee
    MM Beneath The Graveyard Rupee 2: Ocean Skulltula Token
    MM Beneath The Graveyard Rupee 3: Saria's Song
    MM Beneath The Graveyard Rupee 4: Green Rupee
    MM Beneath The Graveyard Rupee 5: Green Rupee
    MM Beneath The Graveyard Rupee 6: Green Rupee
    MM Beneath The Graveyard Rupee 7: Green Rupee
    MM Beneath The Graveyard Dampe Chest: Bottle of Milk (OoT)
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee
    MM Beneath The Graveyard Pot Dampe 02: Green Rupee
    MM Beneath The Graveyard Pot Dampe 03: Green Rupee
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee
    MM Beneath The Graveyard Pot Dampe 05: Ice Trap
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee
    MM Beneath The Graveyard Pot Dampe 07: Deku Stick
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee
    MM Beneath The Graveyard Pot Dampe 09: Bremen Mask
    MM Beneath The Graveyard Pot Dampe 10: Swamp Skulltula Token

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Blue Rupee
    MM Woodfall Temple SF Main Pot: Green Rupee
    MM Woodfall Temple SF Main Deku Baba: Compass (Woodfall Temple)
    MM Woodfall Temple Water Chest: Green Rupee
    MM Woodfall Temple SF Water Room Beehive: Fairy (MM)
    MM Woodfall Temple Map: Green Rupee
    MM Woodfall Temple SF Maze Skulltula: Large Magic Jar
    MM Woodfall Temple SF Maze Beehive: Soul of the Fighting Pirates
    MM Woodfall Temple SF Maze Bubble: Coin (Red)
    MM Woodfall Temple Compass: Ice Trap
    MM Woodfall Temple Dark Chest: Soul of Peahats (MM)
    MM Woodfall Temple Center Chest: Map (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Green Rupee
    MM Woodfall Temple Bow: Purple Rupee
    MM Woodfall Temple Boss Key Chest: Green Rupee
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee
    MM Woodfall Temple SF Pre-Boss Left: Blue Rupee
    MM Woodfall Temple SF Pre-Boss Top Right: Green Rupee
    MM Woodfall Temple SF Pre-Boss Pillar: Piece of Heart (MM)
    MM Woodfall Temple Rupee Lower 1: Recovery Heart (MM)
    MM Woodfall Temple Rupee Lower 2: Soul of Madame Aroma (MM)
    MM Woodfall Temple Rupee Lower 3: Green Rupee
    MM Woodfall Temple Rupee Lower 4: Green Rupee
    MM Woodfall Temple Rupee Upper Left: Green Rupee
    MM Woodfall Temple Rupee Upper Right: Green Rupee
    MM Woodfall Temple Boss Container: Coin (Green)
    MM Woodfall Temple Boss: Forest Medallion

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Recovery Heart (MM)
    MM Snowhead Temple SF Bridge Under Platform: Green Rupee
    MM Snowhead Temple SF Bridge Pillar: Green Rupee
    MM Snowhead Temple Map: Green Rupee
    MM Snowhead Temple SF Map Room: Green Rupee
    MM Snowhead Temple Map Alcove: Recovery Heart (OoT)
    MM Snowhead Temple Central Room Alcove: Green Rupee
    MM Snowhead Temple Pillars Room: Green Rupee
    MM Snowhead Temple Central Room Bottom: Deku Nut Upgrade
    MM Snowhead Temple Block Room: Map (Snowhead Temple)
    MM Snowhead Temple Block Room Ledge: Recovery Heart (MM)
    MM Snowhead Temple Compass: Soul of Chuchus
    MM Snowhead Temple Compass Room Ledge: Green Rupee
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple Icicle Room Alcove: Blue Rupee
    MM Snowhead Temple Icicle Room: Ice Trap
    MM Snowhead Temple Rupee 1: Blue Rupee
    MM Snowhead Temple Rupee 2: Ice Trap
    MM Snowhead Temple Rupee 3: Red Rupee
    MM Snowhead Temple SF Dual Switches: Green Rupee
    MM Snowhead Temple Fire Arrow: Compass (Snowhead Temple)
    MM Snowhead Temple SF Snow Room: Coin (Green)
    MM Snowhead Temple SF Dinolfos 1: 10 Bombchu
    MM Snowhead Temple SF Dinolfos 2: Blue Rupee
    MM Snowhead Temple Boss Key: Soul of Dog Lady (MM)
    MM Snowhead Temple Boss HC: Green Rupee
    MM Snowhead Temple Boss: Fire Medallion

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Soul of Composer Bros. (MM)
    MM Great Bay Temple SF Water Wheel Platform: Fierce Deity's Mask
    MM Great Bay Temple SF Water Wheel Skulltula: Red Rupee
    MM Great Bay Temple Rupee Entrance 1: Red Rupee
    MM Great Bay Temple Rupee Entrance 2: Green Rupee
    MM Great Bay Temple Rupee Entrance 3: Green Rupee
    MM Great Bay Temple Rupee Entrance 4: Green Rupee
    MM Great Bay Temple Rupee Entrance 5: Green Rupee
    MM Great Bay Temple SF Central Room Barrel: Ice Trap
    MM Great Bay Temple SF Central Room Underwater Pot: Compass (Great Bay Temple)
    MM Great Bay Temple Map: Recovery Heart (MM)
    MM Great Bay Temple SF Map Room Pot: Small Key (Stone Tower Temple)
    MM Great Bay Temple Baba Chest: Soul of Astronomer (MM)
    MM Great Bay Temple Compass: Green Rupee
    MM Great Bay Temple Compass Room Underwater: Soul of Lulu (MM)
    MM Great Bay Temple SF Compass Room Pot: Map (Great Bay Temple)
    MM Great Bay Temple Rupee Compass Room 1: Soul of Wallmasters (MM)
    MM Great Bay Temple Rupee Compass Room 2: Ice Trap
    MM Great Bay Temple Ice Arrow: Blue Rupee
    MM Great Bay Temple Boss Key: Green Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee
    MM Great Bay Temple Rupee Hookshot 1: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 2: Coin (Red)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Blue Rupee
    MM Great Bay Temple Green Pipe 2 Upper Chest: Green Rupee
    MM Great Bay Temple Green Pipe 3 Chest: Soul of Ghost Hut Owner (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Blue Rupee
    MM Great Bay Temple SF Pre-Boss Above Water: Green Rupee
    MM Great Bay Temple SF Pre-Boss Underwater: 20 Bombs
    MM Great Bay Temple Boss HC: Green Rupee
    MM Great Bay Temple Boss: Gyorg's Remains

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Green Rupee
    MM Stone Tower Temple Entrance Switch Chest: Deku Nut Upgrade
    MM Stone Tower Temple Under West Garden Ledge Chest: Purple Rupee
    MM Stone Tower Temple Under West Garden Lava Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Map: Ocean Skulltula Token
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee
    MM Stone Tower Temple Rupee Center Room Right: Large Magic Jar
    MM Stone Tower Temple Center Across Water Chest: Green Rupee
    MM Stone Tower Temple Compass: Ice Trap
    MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 1: Purple Rupee
    MM Stone Tower Temple Rupee Wind Room 2: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 3: Piece of Heart (MM)
    MM Stone Tower Temple Rupee Wind Room 4: Gold Rupee
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 6: Coin (Blue)
    MM Stone Tower Temple Light Arrow: Green Rupee
    MM Stone Tower Temple Before Water Bridge Chest: Soul of the Goron Elder
    MM Stone Tower Temple Rupee Before Water Bridge 1: Owl Statue (Great Bay)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Red Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 6: Compass (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Ice Trap
    MM Stone Tower Temple Water Bridge Chest: Soul of Igos
    MM Stone Tower Temple Inverted Entrance Chest: Bottle of Gold Dust
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Small Magic Jar
    MM Stone Tower Temple Inverted East Middle Chest: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Small Key (Great Bay Temple)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of Playground Scrubs
    MM Stone Tower Temple Inverted Wizzrobe Chest: Odd Potion
    MM Stone Tower Temple Inverted Death Armos Chest: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Boss Key: Ocean Title Deed
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Large Magic Jar
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Piece of Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: 5 Bombs
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee
    MM Stone Tower Temple Inverted Boss HC: Red Rupee
    MM Stone Tower Temple Inverted Boss: Odolwa's Remains

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Coin (Green)
    MM Pirate Fortress Entrance Chest 2: Recovery Heart (MM)
    MM Pirate Fortress Entrance Chest 3: Coin (Yellow)

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Green Rupee
    MM Pirate Fortress Sewers Chest 2: Letter to Mama
    MM Pirate Fortress Sewers Chest 3: Green Rupee
    MM Pirate Fortress Sewers HP: Soul of the Zora Shopkeeper (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Piece of Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 3: Recovery Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Blue Rupee
    MM Pirate Fortress Sewers Rupee Cage: Small Key (Snowhead Temple)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Green Rupee
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Piece of Heart (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Blue Rupee
    MM Pirate Fortress Interior Upper Chest: 10 Arrows
    MM Pirate Fortress Interior Hookshot: Blue Rupee
    MM Pirate Fortress Interior Aquarium: Green Rupee
    MM Pirate Fortress Interior Silver Rupee Chest: Piece of Heart (MM)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Soul of Stalchildren (MM)
    MM Ancient Castle of Ikana Song Emptiness: Recovery Heart (MM)

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Blast Mask
    MM Beneath The Well Fairy Fountain Fairy 2: Soul of Dodongos (MM)
    MM Beneath The Well Fairy Fountain Fairy 3: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 4: Stray Fairy (Stone Tower Temple)
    MM Beneath The Well Fairy Fountain Fairy 5: Red Rupee
    MM Beneath The Well Fairy Fountain Fairy 6: Small Magic Jar
    MM Beneath The Well Fairy Fountain Fairy 7: Owl Statue (Woodfall)
    MM Beneath The Well Fairy Fountain Fairy 8: Fairy (MM)
    MM Beneath The Well Keese Chest: 10 Bombs
    MM Beneath The Well Cow: 30 Arrows
    MM Beneath The Well Skulltulla Chest: Silver Rupee
    MM Beneath The Well Mirror Shield: Blue Rupee

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Piece of Heart (MM)
    MM Secret Shrine Rupee 02: Green Rupee
    MM Secret Shrine Rupee 03: Heart Container (MM)
    MM Secret Shrine Rupee 04: Green Rupee
    MM Secret Shrine Rupee 05: Green Rupee
    MM Secret Shrine Rupee 06: Coin (Green)
    MM Secret Shrine Rupee 07: Swamp Skulltula Token
    MM Secret Shrine Rupee 08: Piece of Heart (MM)
    MM Secret Shrine Rupee 09: Piece of Heart (OoT)
    MM Secret Shrine Rupee 10: Zora Tunic
    MM Secret Shrine Rupee 11: Stray Fairy (Stone Tower Temple)
    MM Secret Shrine Rupee 12: Ice Trap
    MM Secret Shrine Rupee 13: Oath to Order
    MM Secret Shrine Rupee 14: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 15: Green Rupee
    MM Secret Shrine Rupee 16: Ocean Skulltula Token
    MM Secret Shrine Rupee 17: Stray Fairy (Great Bay Temple)
    MM Secret Shrine HP Chest: Swamp Skulltula Token
    MM Secret Shrine Dinalfos Chest: Piece of Heart (OoT)
    MM Secret Shrine Wizzrobe Chest: Piece of Heart (MM)
    MM Secret Shrine Wart Chest: Green Rupee
    MM Secret Shrine Garo Master Chest: Green Rupee

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Soul of Deep Pythons
    MM Swamp Skulltula Main Room Near Ceiling: Blue Rupee
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Upper Soft Soil: Odd Mushroom
    MM Swamp Skulltula Main Room Upper Pillar: Green Rupee
    MM Swamp Skulltula Main Room Pillar: Green Rupee
    MM Swamp Skulltula Main Room Water: Green Rupee
    MM Swamp Skulltula Main Room Jar: Small Magic Jar
    MM Swamp Skulltula Gold Room Hive: Green Rupee
    MM Swamp Skulltula Gold Room Near Ceiling: Green Rupee
    MM Swamp Skulltula Gold Room Pillar: Fairy Slingshot
    MM Swamp Skulltula Gold Room Wall: Heart Container (OoT)
    MM Swamp Skulltula Tree Room Hive: Green Rupee
    MM Swamp Skulltula Tree Room Grass 1: Recovery Heart (MM)
    MM Swamp Skulltula Tree Room Grass 2: Gerudo's Membership Card
    MM Swamp Skulltula Tree Room Tree 1: Blue Rupee
    MM Swamp Skulltula Tree Room Tree 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 3: Soul of Moon Children
    MM Swamp Skulltula Monument Room Lower Wall: Green Rupee
    MM Swamp Skulltula Monument Room On Monument: Silver Rupee
    MM Swamp Skulltula Monument Room Crate 1: Soul of Anju's Grandmother (MM)
    MM Swamp Skulltula Monument Room Crate 2: Ice Trap
    MM Swamp Skulltula Monument Room Torch: Ice Trap
    MM Swamp Skulltula Pot Room Hive 1: Green Rupee
    MM Swamp Skulltula Pot Room Hive 2: Ice Trap
    MM Swamp Skulltula Pot Room Behind Vines: Green Rupee
    MM Swamp Skulltula Pot Room Pot 1: Soul of Eenoes
    MM Swamp Skulltula Pot Room Pot 2: Green Rupee
    MM Swamp Skulltula Pot Room Jar: Ice Trap
    MM Swamp Skulltula Pot Room Wall: Soul of the Deku Butler

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Green Rupee
    MM Ocean Skulltula Entrance Right Wall: Ice Trap
    MM Ocean Skulltula Entrance Left Wall: Romani Milk
    MM Ocean Skulltula Entrance Web: Green Rupee
    MM Ocean Skulltula 2nd Room Ceiling Edge: Deku Shield (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Coin (Yellow)
    MM Ocean Skulltula 2nd Room Jar: Green Rupee
    MM Ocean Skulltula 2nd Room Webbed Hole: Red Rupee
    MM Ocean Skulltula 2nd Room Behind Skull 1: Progressive Goron Sword
    MM Ocean Skulltula 2nd Room Behind Skull 2: Ocean Skulltula Token
    MM Ocean Skulltula 2nd Room Webbed Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: Ice Trap
    MM Ocean Skulltula Library Hole Behind Picture: Green Rupee
    MM Ocean Skulltula Library Hole Behind Cabinet: Green Rupee
    MM Ocean Skulltula Library On Corner Bookshelf: Green Rupee
    MM Ocean Skulltula Library Behind Picture: 10 Arrows
    MM Ocean Skulltula Library Behind Bookcase 1: Green Rupee
    MM Ocean Skulltula Library Behind Bookcase 2: Soul of Freezards (MM)
    MM Ocean Skulltula Library Ceiling Edge: Large Magic Jar
    MM Ocean Skulltula Colored Skulls Chandelier 1: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Red Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 3: Coin (Red)
    MM Ocean Skulltula Colored Skulls Behind Picture: Coin (Blue)
    MM Ocean Skulltula Colored Skulls Pot: Recovery Heart (MM)
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Green Potion (MM)
    MM Ocean Spider House Chest HP: Green Rupee
    MM Ocean Skulltula Storage Room Behind Boat: Green Rupee
    MM Ocean Skulltula Storage Room Ceiling Web: Green Rupee
    MM Ocean Skulltula Storage Room Behind Crate: 5 Arrows
    MM Ocean Skulltula Storage Room Crate: Soul of Skullfish (MM)
    MM Ocean Skulltula Storage Room Jar: Green Rupee

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Red Rupee
    MM Clock Tower Roof Skull Kid Song of Time: Red Rupee
    MM Clock Tower Roof Pot 1: Green Rupee
