Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    MM Road to Ikana Chest: Large Magic Jar
    MM Road to Ikana Grotto: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 01: Magic Bean (MM)
    MM Road to Ikana Grotto Grass 02: Purple Rupee
    MM Road to Ikana Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Road to Ikana Grotto Grass 04: Ice Trap
    MM Road to Ikana Grotto Grass 05: Piece of Heart
    MM Road to Ikana Grotto Grass 06: Green Rupee
    MM Road to Ikana Grotto Grass 07: Ice Trap
    MM Road to Ikana Grotto Grass 08: Ice Trap
    MM Road to Ikana Grotto Grass 09: Green Rupee
    MM Road to Ikana Grotto Grass 10: Swamp Skulltula Token
    MM Road to Ikana Grotto Grass 11: Small Key (Stone Tower Temple)
    MM Road to Ikana Grotto Grass 12: Large Magic Jar
    MM Road to Ikana Grotto Grass 13: Blue Rupee
    MM Road to Ikana Grotto Grass 14: Requiem of Spirit
    MM Road to Ikana Stone Mask: Soul of Flying Pots
    MM Road to Ikana Pot: Green Rupee

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Green Rupee
    MM Ikana Graveyard Grass 1: Romani Milk
    MM Ikana Graveyard Grass 2: Green Rupee
    MM Ikana Graveyard Grass 3: Gold Rupee
    MM Ikana Graveyard Grass 4: Red Rupee
    MM Ikana Graveyard Grass 5: Progressive Goron Sword
    MM Ikana Graveyard Grass Pack Grass 1: Soul of Beamos
    MM Ikana Graveyard Grass Pack Grass 2: Zelda's Lullaby
    MM Ikana Graveyard Grass Pack Grass 3: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 4: Red Rupee
    MM Ikana Graveyard Grass Pack Grass 5: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 7: Piece of Heart
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 9: Green Rupee
    MM Ikana Graveyard Grotto: 10 Arrows
    MM Ikana Graveyard Grotto Grass 01: Soul of Garo
    MM Ikana Graveyard Grotto Grass 02: Green Rupee
    MM Ikana Graveyard Grotto Grass 03: Swamp Skulltula Token
    MM Ikana Graveyard Grotto Grass 04: Green Rupee
    MM Ikana Graveyard Grotto Grass 05: 10 Arrows
    MM Ikana Graveyard Grotto Grass 06: Bremen Mask
    MM Ikana Graveyard Grotto Grass 07: Green Rupee
    MM Ikana Graveyard Grotto Grass 08: Green Rupee
    MM Ikana Graveyard Grotto Grass 09: Green Potion (MM)
    MM Ikana Graveyard Grotto Grass 10: Green Rupee
    MM Ikana Graveyard Grotto Grass 11: All-Night Mask
    MM Ikana Graveyard Grotto Grass 12: Green Rupee
    MM Ikana Graveyard Grotto Grass 13: Blue Rupee
    MM Ikana Graveyard Grotto Grass 14: Green Rupee
    MM Beneath The Graveyard Chest: Green Rupee
    MM Beneath The Graveyard Song of Storms: Ocean Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Early 1: Blue Rupee
    MM Beneath The Graveyard Pot Night 1 Early 2: Red Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 1: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 2: Recovery Heart
    MM Beneath The Graveyard Pot Night 1 Bats 3: Silver Rupee
    MM Beneath The Graveyard HP: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Early: Small Magic Jar
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Soul of Malon/Romani/Cremia
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Ice Trap
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Coin (Blue)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Blue Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Blue Rupee
    MM Beneath The Graveyard Rupee 1: Deku Stick
    MM Beneath The Graveyard Rupee 2: Large Magic Jar
    MM Beneath The Graveyard Rupee 3: Green Rupee
    MM Beneath The Graveyard Rupee 4: Green Rupee
    MM Beneath The Graveyard Rupee 5: Green Rupee
    MM Beneath The Graveyard Rupee 6: Soul of Fighting Thieves
    MM Beneath The Graveyard Rupee 7: Recovery Heart
    MM Beneath The Graveyard Dampe Chest: Soul of Biggoron
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee
    MM Beneath The Graveyard Pot Dampe 02: Green Rupee
    MM Beneath The Graveyard Pot Dampe 03: Stray Fairy (Snowhead Temple)
    MM Beneath The Graveyard Pot Dampe 04: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 05: Blue Rupee
    MM Beneath The Graveyard Pot Dampe 06: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 07: Green Rupee
    MM Beneath The Graveyard Pot Dampe 08: Red Rupee
    MM Beneath The Graveyard Pot Dampe 09: Owl Statue (Woodfall)
    MM Beneath The Graveyard Pot Dampe 10: 10 Arrows

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Blue Rupee
    MM Woodfall Temple SF Main Pot: Blue Rupee
    MM Woodfall Temple SF Main Deku Baba: Green Rupee
    MM Woodfall Temple Water Chest: Small Magic Jar
    MM Woodfall Temple SF Water Room Beehive: Green Rupee
    MM Woodfall Temple Map: Green Rupee
    MM Woodfall Temple SF Maze Skulltula: Ice Trap
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Great Bay Temple)
    MM Woodfall Temple SF Maze Bubble: Green Rupee
    MM Woodfall Temple Compass: Soul of Wizzrobes
    MM Woodfall Temple Dark Chest: Blue Rupee
    MM Woodfall Temple Center Chest: Map (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Compass (Woodfall Temple)
    MM Woodfall Temple Bow: Green Rupee
    MM Woodfall Temple Boss Key Chest: Soul of Odolwa
    MM Woodfall Temple SF Pre-Boss Bottom Right: Zelda's Letter
    MM Woodfall Temple SF Pre-Boss Left: 5 Arrows
    MM Woodfall Temple SF Pre-Boss Top Right: Green Rupee
    MM Woodfall Temple SF Pre-Boss Pillar: Green Rupee
    MM Woodfall Temple Rupee Lower 1: Soul of Gorons
    MM Woodfall Temple Rupee Lower 2: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Rupee Lower 3: Blue Rupee
    MM Woodfall Temple Rupee Lower 4: Blue Rupee
    MM Woodfall Temple Rupee Upper Left: 10 Arrows
    MM Woodfall Temple Rupee Upper Right: Soul of Peahats
    MM Woodfall Temple Boss Container: Mask of Scents
    MM Woodfall Temple Boss: Odolwa's Remains

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Green Rupee
    MM Snowhead Temple SF Bridge Under Platform: Map (Snowhead Temple)
    MM Snowhead Temple SF Bridge Pillar: Swamp Skulltula Token
    MM Snowhead Temple Map: Piece of Heart
    MM Snowhead Temple SF Map Room: Green Rupee
    MM Snowhead Temple Map Alcove: Green Rupee
    MM Snowhead Temple Central Room Alcove: Green Rupee
    MM Snowhead Temple Pillars Room: Swamp Skulltula Token
    MM Snowhead Temple Central Room Bottom: Compass (Snowhead Temple)
    MM Snowhead Temple Block Room: Fairy (MM)
    MM Snowhead Temple Block Room Ledge: Coin (Red)
    MM Snowhead Temple Compass: Soul of Mido
    MM Snowhead Temple Compass Room Ledge: Green Rupee
    MM Snowhead Temple SF Compass Room Crate: Green Rupee
    MM Snowhead Temple Icicle Room Alcove: Soul of the Patrolling Thieves and their Chief
    MM Snowhead Temple Icicle Room: Swamp Skulltula Token
    MM Snowhead Temple Rupee 1: Green Rupee
    MM Snowhead Temple Rupee 2: Green Rupee
    MM Snowhead Temple Rupee 3: Soul of Guays
    MM Snowhead Temple SF Dual Switches: Green Rupee
    MM Snowhead Temple Fire Arrow: Green Rupee
    MM Snowhead Temple SF Snow Room: Silver Rupee
    MM Snowhead Temple SF Dinolfos 1: Soul of the Deku Butler
    MM Snowhead Temple SF Dinolfos 2: Green Rupee
    MM Snowhead Temple Boss Key: Green Rupee
    MM Snowhead Temple Boss HC: Soul of Darunia
    MM Snowhead Temple Boss: Zora's Sapphire

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Green Rupee
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee
    MM Great Bay Temple SF Water Wheel Skulltula: Coin (Yellow)
    MM Great Bay Temple Rupee Entrance 1: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Rupee Entrance 2: Map (Great Bay Temple)
    MM Great Bay Temple Rupee Entrance 3: Green Rupee
    MM Great Bay Temple Rupee Entrance 4: Blue Rupee
    MM Great Bay Temple Rupee Entrance 5: Green Rupee
    MM Great Bay Temple SF Central Room Barrel: Soul of Tailpasarans
    MM Great Bay Temple SF Central Room Underwater Pot: Purple Rupee
    MM Great Bay Temple Map: Blue Rupee
    MM Great Bay Temple SF Map Room Pot: Coin (Blue)
    MM Great Bay Temple Baba Chest: World Map of Great Bay
    MM Great Bay Temple Compass: Green Rupee
    MM Great Bay Temple Compass Room Underwater: Green Rupee
    MM Great Bay Temple SF Compass Room Pot: Green Rupee
    MM Great Bay Temple Rupee Compass Room 1: Soul of Potion Shopkeeper
    MM Great Bay Temple Rupee Compass Room 2: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Ice Arrow: Green Rupee
    MM Great Bay Temple Boss Key: Ice Trap
    MM Great Bay Temple Green Pipe 1 Chest: Compass (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 1: Green Rupee
    MM Great Bay Temple Rupee Hookshot 2: Purple Rupee
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee
    MM Great Bay Temple Green Pipe 2 Upper Chest: Song of Soaring
    MM Great Bay Temple Green Pipe 3 Chest: Soul of Ruto/Lulu
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee
    MM Great Bay Temple SF Pre-Boss Above Water: Small Magic Jar
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee
    MM Great Bay Temple Boss HC: Recovery Heart
    MM Great Bay Temple Boss: Fire Medallion

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Green Rupee
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee
    MM Stone Tower Temple Under West Garden Ledge Chest: Soul of King Zora
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee
    MM Stone Tower Temple Map: Piece of Heart
    MM Stone Tower Temple Center Sun Block Chest: Recovery Heart
    MM Stone Tower Temple Rupee Center Room Left: Green Rupee
    MM Stone Tower Temple Rupee Center Room Right: Map (Stone Tower Temple)
    MM Stone Tower Temple Center Across Water Chest: Green Rupee
    MM Stone Tower Temple Compass: Green Rupee
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee
    MM Stone Tower Temple Mirrors Room Center Chest: Soul of Dead Hands
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Soul of Goht
    MM Stone Tower Temple Rupee Wind Room 1: Large Magic Jar
    MM Stone Tower Temple Rupee Wind Room 2: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 3: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 4: Blue Rupee
    MM Stone Tower Temple Rupee Wind Room 5: Romani Milk
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee
    MM Stone Tower Temple Light Arrow: Green Rupee
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 1: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 2: Purple Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 3: Soul of the Zora Shopkeeper
    MM Stone Tower Temple Rupee Before Water Bridge 4: Red Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 5: Small Magic Jar
    MM Stone Tower Temple Rupee Before Water Bridge 6: Skull Mask
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Green Rupee
    MM Stone Tower Temple Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 2: Large Magic Jar
    MM Stone Tower Temple Inverted East Middle Chest: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Recovery Heart
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of the Punk Kid/Grog
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee
    MM Stone Tower Temple Inverted Death Armos Chest: Recovery Heart
    MM Stone Tower Temple Inverted Boss Key: Ice Trap
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Deku Shield (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Prescription
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Blue Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Compass (Stone Tower Temple)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Piece of Heart
    MM Stone Tower Temple Inverted Boss HC: Large Magic Jar
    MM Stone Tower Temple Inverted Boss: Light Medallion

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Green Rupee
    MM Pirate Fortress Entrance Chest 2: Red Rupee
    MM Pirate Fortress Entrance Chest 3: Green Rupee

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Eye Drops
    MM Pirate Fortress Sewers Chest 2: 10 Deku Nuts
    MM Pirate Fortress Sewers Chest 3: Green Rupee
    MM Pirate Fortress Sewers HP: 10 Bombchu
    MM Pirate Fortress Sewers Rupee Near Cage 1: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 3: Blue Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 4: Green Rupee
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Soul of Snappers
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Soul of Saria
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Soul of the Astronomer
    MM Pirate Fortress Interior Upper Chest: 10 Arrows
    MM Pirate Fortress Interior Hookshot: Stray Fairy (Snowhead Temple)
    MM Pirate Fortress Interior Aquarium: Coin (Red)
    MM Pirate Fortress Interior Silver Rupee Chest: Blue Rupee

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: 10 Arrows
    MM Ancient Castle of Ikana Song Emptiness: Blue Rupee

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Small Key (Woodfall Temple)
    MM Beneath The Well Fairy Fountain Fairy 2: Blue Rupee
    MM Beneath The Well Fairy Fountain Fairy 3: Purple Rupee
    MM Beneath The Well Fairy Fountain Fairy 4: Stray Fairy (Snowhead Temple)
    MM Beneath The Well Fairy Fountain Fairy 5: Soul of Gekkos
    MM Beneath The Well Fairy Fountain Fairy 6: Blue Rupee
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 8: Stray Fairy (Great Bay Temple)
    MM Beneath The Well Keese Chest: Soul of Tingle
    MM Beneath The Well Cow: Serenade of Water
    MM Beneath The Well Skulltulla Chest: Green Rupee
    MM Beneath The Well Mirror Shield: Ocean Skulltula Token

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: 10 Arrows
    MM Secret Shrine Rupee 02: Green Rupee
    MM Secret Shrine Rupee 03: Green Rupee
    MM Secret Shrine Rupee 04: Green Rupee
    MM Secret Shrine Rupee 05: Green Rupee
    MM Secret Shrine Rupee 06: Green Rupee
    MM Secret Shrine Rupee 07: Stray Fairy (Snowhead Temple)
    MM Secret Shrine Rupee 08: Soul of ReDeads/Gibdos
    MM Secret Shrine Rupee 09: Coin (Yellow)
    MM Secret Shrine Rupee 10: Green Rupee
    MM Secret Shrine Rupee 11: Green Rupee
    MM Secret Shrine Rupee 12: Red Rupee
    MM Secret Shrine Rupee 13: Fairy (MM)
    MM Secret Shrine Rupee 14: Green Rupee
    MM Secret Shrine Rupee 15: Green Rupee
    MM Secret Shrine Rupee 16: Soul of Toilet Hand
    MM Secret Shrine Rupee 17: Swamp Skulltula Token
    MM Secret Shrine HP Chest: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Dinalfos Chest: Green Rupee
    MM Secret Shrine Wizzrobe Chest: Blue Rupee
    MM Secret Shrine Wart Chest: Soul of the Bombchu/Bomb Shop Owner
    MM Secret Shrine Garo Master Chest: Green Rupee

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Recovery Heart
    MM Swamp Skulltula Main Room Near Ceiling: Ice Trap
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Ice Trap
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Piece of Heart
    MM Swamp Skulltula Main Room Upper Soft Soil: Ice Trap
    MM Swamp Skulltula Main Room Upper Pillar: Soul of Biris/Baris
    MM Swamp Skulltula Main Room Pillar: Green Rupee
    MM Swamp Skulltula Main Room Water: Magic Bean (MM)
    MM Swamp Skulltula Main Room Jar: Stray Fairy (Woodfall Temple)
    MM Swamp Skulltula Gold Room Hive: Ice Trap
    MM Swamp Skulltula Gold Room Near Ceiling: Progressive Wallet
    MM Swamp Skulltula Gold Room Pillar: Green Rupee
    MM Swamp Skulltula Gold Room Wall: Large Magic Jar
    MM Swamp Skulltula Tree Room Hive: Green Rupee
    MM Swamp Skulltula Tree Room Grass 1: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 1: Purple Rupee
    MM Swamp Skulltula Tree Room Tree 2: Fairy (MM)
    MM Swamp Skulltula Tree Room Tree 3: Coin (Red)
    MM Swamp Skulltula Monument Room Lower Wall: Silver Rupee
    MM Swamp Skulltula Monument Room On Monument: Piece of Heart
    MM Swamp Skulltula Monument Room Crate 1: Green Rupee
    MM Swamp Skulltula Monument Room Crate 2: Blue Rupee
    MM Swamp Skulltula Monument Room Torch: Green Rupee
    MM Swamp Skulltula Pot Room Hive 1: Piece of Heart
    MM Swamp Skulltula Pot Room Hive 2: Red Rupee
    MM Swamp Skulltula Pot Room Behind Vines: Green Rupee
    MM Swamp Skulltula Pot Room Pot 1: Blue Rupee
    MM Swamp Skulltula Pot Room Pot 2: Ice Trap
    MM Swamp Skulltula Pot Room Jar: Deku Stick
    MM Swamp Skulltula Pot Room Wall: Swamp Skulltula Token

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Green Rupee
    MM Ocean Skulltula Entrance Right Wall: Swamp Skulltula Token
    MM Ocean Skulltula Entrance Left Wall: Red Rupee
    MM Ocean Skulltula Entrance Web: Soul of the Dog Lady
    MM Ocean Skulltula 2nd Room Ceiling Edge: Green Rupee
    MM Ocean Skulltula 2nd Room Ceiling Plank: Soul of Zelda
    MM Ocean Skulltula 2nd Room Jar: Coin (Green)
    MM Ocean Skulltula 2nd Room Webbed Hole: Soul of Real Bombchu
    MM Ocean Skulltula 2nd Room Behind Skull 1: Bottle of Red Potion (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: 10 Arrows
    MM Ocean Skulltula 2nd Room Webbed Pot: Ocean Skulltula Token
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: Green Rupee
    MM Ocean Skulltula Library Hole Behind Picture: Green Rupee
    MM Ocean Skulltula Library Hole Behind Cabinet: Green Rupee
    MM Ocean Skulltula Library On Corner Bookshelf: Green Rupee
    MM Ocean Skulltula Library Behind Picture: Boss Key (Stone Tower Temple)
    MM Ocean Skulltula Library Behind Bookcase 1: Green Rupee
    MM Ocean Skulltula Library Behind Bookcase 2: Green Rupee
    MM Ocean Skulltula Library Ceiling Edge: Sonata of Awakening
    MM Ocean Skulltula Colored Skulls Chandelier 1: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 3: Green Rupee
    MM Ocean Skulltula Colored Skulls Behind Picture: 5 Bombs
    MM Ocean Skulltula Colored Skulls Pot: Green Rupee
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Green Rupee
    MM Ocean Spider House Chest HP: Green Rupee
    MM Ocean Skulltula Storage Room Behind Boat: Purple Rupee
