Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    MM Romani Ranch Grass Pack 5 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 06: Soul of Bombers (MM)
    MM Romani Ranch Grass Pack 5 Grass 07: 10 Arrows (OoT)
    MM Romani Ranch Grass Pack 5 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee (MM)
    MM Cucco Shack Bunny Mask: Green Rupee (MM)
    MM Cucco Shack Potted Plant 1 Pot: Green Rupee (MM)
    MM Cucco Shack Potted Plant 1 Grass: Small Key (Bottom of the Well)
    MM Cucco Shack Potted Plant 2 Pot: Large Magic Jar (MM)
    MM Cucco Shack Potted Plant 2 Grass: Green Rupee (MM)
    MM Doggy Racetrack Chest: Green Rupee (MM)
    MM Doggy Racetrack HP: Purple Rupee (MM)
    MM Doggy Racetrack Pot 1: Fairy (OoT)
    MM Doggy Racetrack Pot 2: Ice Trap
    MM Doggy Racetrack Pot 3: Soul of Twinmold
    MM Doggy Racetrack Pot 4: Piece of Heart (OoT)
    MM Romani Ranch Barn Cow Left: Fairy (OoT)
    MM Romani Ranch Barn Cow Right Front: Green Rupee (MM)
    MM Romani Ranch Barn Cow Right Back: Green Rupee (OoT)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Fairy (OoT)
    MM Pinnacle Rock Chest 2: 10 Arrows (OoT)
    MM Pinnacle Rock HP: 10 Bombs (MM)
    MM Pinnacle Rock Pot 01: Stray Fairy (Stone Tower Temple)
    MM Pinnacle Rock Pot 02: Green Rupee (MM)
    MM Pinnacle Rock Pot 03: Green Rupee (MM)
    MM Pinnacle Rock Pot 04: Ice Trap
    MM Pinnacle Rock Pot 05: Soul of Malon (OoT)
    MM Pinnacle Rock Pot 06: Progressive Sword (MM)
    MM Pinnacle Rock Pot 07: Blue Rupee (MM)
    MM Pinnacle Rock Pot 08: Red Rupee (MM)
    MM Pinnacle Rock Pot 09: Green Rupee (OoT)
    MM Pinnacle Rock Pot 10: Swamp Skulltula Token
    MM Pinnacle Rock Pot 11: Owl Statue (Stone Tower)

  Zora Hall (8):
    MM Zora Hall Scene Lights: Green Rupee (MM)
    MM Zora Shop Item 1: Piece of Heart (MM)
    MM Zora Shop Item 2: Ice Trap
    MM Zora Shop Item 3: Ice Trap
    MM Zora Hall Evan HP: Recovery Heart (OoT)
    MM Zora Hall Scrub HP: Red Rupee (OoT)
    MM Zora Hall Scrub Shop: Soul of Goron Shopkeeper (OoT)
    MM Zora Hall Scrub Deed: Small Magic Jar (OoT)

  Road to Ikana (18):
    MM Road to Ikana Chest: Soul of Dog Lady (MM)
    MM Road to Ikana Grotto: Soul of Shooting Gallery Owner (OoT)
    MM Road to Ikana Grotto Grass 01: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 02: Blue Rupee (OoT)
    MM Road to Ikana Grotto Grass 03: Small Magic Jar (MM)
    MM Road to Ikana Grotto Grass 04: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 05: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 06: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 07: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 08: 10 Arrows (OoT)
    MM Road to Ikana Grotto Grass 09: Deku Stick (MM)
    MM Road to Ikana Grotto Grass 10: 5 Deku Seeds (OoT)
    MM Road to Ikana Grotto Grass 11: 20 Bombs (OoT)
    MM Road to Ikana Grotto Grass 12: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 13: 20 Bombchu (OoT)
    MM Road to Ikana Grotto Grass 14: Recovery Heart (OoT)
    MM Road to Ikana Stone Mask: Green Rupee (MM)
    MM Road to Ikana Pot: Stray Fairy (Snowhead Temple)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Green Rupee (MM)
    MM Ikana Graveyard Grass 1: 5 Deku Nuts (OoT)
    MM Ikana Graveyard Grass 2: Romani Milk
    MM Ikana Graveyard Grass 3: 5 Arrows (OoT)
    MM Ikana Graveyard Grass 4: Green Rupee (MM)
    MM Ikana Graveyard Grass 5: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Soul of the Rooftop Man (OoT)
    MM Ikana Graveyard Grass Pack Grass 3: Ocean Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 4: 30 Arrows (OoT)
    MM Ikana Graveyard Grass Pack Grass 5: 5 Deku Nuts (OoT)
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 7: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Gold Skulltula Token
    MM Ikana Graveyard Grotto: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 01: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 02: Purple Rupee (MM)
    MM Ikana Graveyard Grotto Grass 03: Soul of Bio Babas
    MM Ikana Graveyard Grotto Grass 04: Small Key (Water Temple)
    MM Ikana Graveyard Grotto Grass 05: Gold Skulltula Token
    MM Ikana Graveyard Grotto Grass 06: Large Magic Jar (MM)
    MM Ikana Graveyard Grotto Grass 07: Song of Time (MM)
    MM Ikana Graveyard Grotto Grass 08: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 09: Red Potion (OoT)
    MM Ikana Graveyard Grotto Grass 10: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 11: Soul of Gomess
    MM Ikana Graveyard Grotto Grass 12: Gold Skulltula Token
    MM Ikana Graveyard Grotto Grass 13: 10 Deku Nuts (OoT)
    MM Ikana Graveyard Grotto Grass 14: 10 Arrows (OoT)
    MM Beneath The Graveyard Chest: Green Rupee (MM)
    MM Beneath The Graveyard Song of Storms: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Early 2: Ice Trap
    MM Beneath The Graveyard Pot Night 1 Bats 1: Fairy (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Heart Container (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Fairy (MM)
    MM Beneath The Graveyard HP: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Piece of Heart (OoT)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Soul of Jabu-Jabu's Parasites
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Soul of Gyorg
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Ice Trap
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Blue Rupee (OoT)
    MM Beneath The Graveyard Rupee 1: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 2: Gold Skulltula Token
    MM Beneath The Graveyard Rupee 3: Fairy (OoT)
    MM Beneath The Graveyard Rupee 4: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 5: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 6: Soul of Peahats (OoT)
    MM Beneath The Graveyard Rupee 7: Fairy (OoT)
    MM Beneath The Graveyard Dampe Chest: Farore's Wind (OoT)
    MM Beneath The Graveyard Pot Dampe 01: Soul of Nejirons
    MM Beneath The Graveyard Pot Dampe 02: 30 Deku Seeds
    MM Beneath The Graveyard Pot Dampe 03: 10 Arrows (OoT)
    MM Beneath The Graveyard Pot Dampe 04: Blue Potion (MM)
    MM Beneath The Graveyard Pot Dampe 05: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 07: Heart Container (OoT)
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 09: Ice Trap
    MM Beneath The Graveyard Pot Dampe 10: Gold Rupee (OoT)

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee (OoT)
    MM Woodfall Temple SF Entrance: Blue Rupee (OoT)
    MM Woodfall Temple SF Main Pot: 30 Deku Seeds
    MM Woodfall Temple SF Main Deku Baba: Green Rupee (MM)
    MM Woodfall Temple Water Chest: Soul of Flare Dancers
    MM Woodfall Temple SF Water Room Beehive: Map (Woodfall Temple)
    MM Woodfall Temple Map: Red Potion (MM)
    MM Woodfall Temple SF Maze Skulltula: Green Rupee (OoT)
    MM Woodfall Temple SF Maze Beehive: Green Potion (MM)
    MM Woodfall Temple SF Maze Bubble: Romani Milk
    MM Woodfall Temple Compass: Green Rupee (MM)
    MM Woodfall Temple Dark Chest: Green Rupee (OoT)
    MM Woodfall Temple Center Chest: Gold Skulltula Token
    MM Woodfall Temple SF Main Bubble: Compass (Woodfall Temple)
    MM Woodfall Temple Bow: Blue Rupee (OoT)
    MM Woodfall Temple Boss Key Chest: Green Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Left: 5 Bombs (MM)
    MM Woodfall Temple SF Pre-Boss Top Right: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Pillar: Recovery Heart (OoT)
    MM Woodfall Temple Rupee Lower 1: Recovery Heart (OoT)
    MM Woodfall Temple Rupee Lower 2: Green Rupee (OoT)
    MM Woodfall Temple Rupee Lower 3: Deku Stick (OoT)
    MM Woodfall Temple Rupee Lower 4: Soul of Like Likes (OoT)
    MM Woodfall Temple Rupee Upper Left: Green Rupee (OoT)
    MM Woodfall Temple Rupee Upper Right: Blue Rupee (MM)
    MM Woodfall Temple Boss Container: Ice Trap
    MM Woodfall Temple Boss: Light Medallion

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Green Rupee (MM)
    MM Snowhead Temple SF Bridge Under Platform: Gold Skulltula Token
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (MM)
    MM Snowhead Temple Map: Green Rupee (MM)
    MM Snowhead Temple SF Map Room: Small Key (Woodfall Temple)
    MM Snowhead Temple Map Alcove: Ice Trap
    MM Snowhead Temple Central Room Alcove: Compass (Snowhead Temple)
    MM Snowhead Temple Pillars Room: Green Rupee (MM)
    MM Snowhead Temple Central Room Bottom: Green Rupee (MM)
    MM Snowhead Temple Block Room: Map (Snowhead Temple)
    MM Snowhead Temple Block Room Ledge: Gold Skulltula Token
    MM Snowhead Temple Compass: Red Rupee (OoT)
    MM Snowhead Temple Compass Room Ledge: Owl Statue (Zora Cape)
    MM Snowhead Temple SF Compass Room Crate: Green Rupee (MM)
    MM Snowhead Temple Icicle Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Icicle Room: Small Magic Jar (OoT)
    MM Snowhead Temple Rupee 1: Fairy (OoT)
    MM Snowhead Temple Rupee 2: Green Rupee (OoT)
    MM Snowhead Temple Rupee 3: Gold Skulltula Token
    MM Snowhead Temple SF Dual Switches: Ice Trap
    MM Snowhead Temple Fire Arrow: Recovery Heart (OoT)
    MM Snowhead Temple SF Snow Room: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 1: Ice Trap
    MM Snowhead Temple SF Dinolfos 2: Small Magic Jar (MM)
    MM Snowhead Temple Boss Key: Green Rupee (MM)
    MM Snowhead Temple Boss HC: Green Rupee (MM)
    MM Snowhead Temple Boss: Odolwa's Remains

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 1: 30 Arrows (OoT)
    MM Great Bay Temple Rupee Entrance 2: 30 Deku Seeds
    MM Great Bay Temple Rupee Entrance 3: Ice Trap
    MM Great Bay Temple Rupee Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 5: Green Rupee (MM)
    MM Great Bay Temple SF Central Room Barrel: Piece of Heart (MM)
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee (OoT)
    MM Great Bay Temple Map: Map (Great Bay Temple)
    MM Great Bay Temple SF Map Room Pot: Green Rupee (MM)
    MM Great Bay Temple Baba Chest: Soul of Skulltulas (MM)
    MM Great Bay Temple Compass: Progressive Wallet (OoT)
    MM Great Bay Temple Compass Room Underwater: Blue Rupee (OoT)
    MM Great Bay Temple SF Compass Room Pot: Fairy (OoT)
    MM Great Bay Temple Rupee Compass Room 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 2: Blue Rupee (OoT)
    MM Great Bay Temple Ice Arrow: Green Rupee (MM)
    MM Great Bay Temple Boss Key: Fairy (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Kamaro's Mask
    MM Great Bay Temple Rupee Hookshot 1: Compass (Great Bay Temple)
    MM Great Bay Temple Rupee Hookshot 2: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Green Rupee (OoT)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Soul of the Deku Princess
    MM Great Bay Temple SF Pre-Boss Underwater: Red Potion (OoT)
    MM Great Bay Temple Boss HC: Green Rupee (MM)
    MM Great Bay Temple Boss: Goron's Ruby

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Entrance Switch Chest: Lens of Truth (MM)
    MM Stone Tower Temple Under West Garden Ledge Chest: Soul of Dexihands
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee (MM)
    MM Stone Tower Temple Map: Fairy (OoT)
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Center Room Left: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Rupee Center Room Right: Blue Rupee (MM)
    MM Stone Tower Temple Center Across Water Chest: 30 Deku Seeds
    MM Stone Tower Temple Compass: Ice Trap
    MM Stone Tower Temple Water Sun Switch Chest: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Mirrors Room Center Chest: Ice Arrows (OoT)
    MM Stone Tower Temple Mirrors Room Right Chest: Bombchu Bag (OoT)
    MM Stone Tower Temple Wind Room Ledge Chest: Ice Trap
    MM Stone Tower Temple Wind Room Jail Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Rupee Wind Room 1: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Rupee Wind Room 2: Soul of Kokiri Shopkeeper
    MM Stone Tower Temple Rupee Wind Room 3: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee (OoT)
    MM Stone Tower Temple Light Arrow: Gold Skulltula Token
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: 30 Arrows (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Goron Tunic (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Soul of Bad Bats
    MM Stone Tower Temple Rupee Before Water Bridge 4: Small Magic Jar (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Fairy Slingshot
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Soul of the Punk Kid (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Blue Rupee (OoT)
    MM Stone Tower Temple Water Bridge Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Entrance Chest: Small Magic Jar (OoT)
    MM Stone Tower Temple Inverted East Lower Chest: Fairy (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Lens of Truth (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Compass (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Middle Chest: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: 10 Arrows (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of Part-Timer (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: Owl Statue (Great Bay)
    MM Stone Tower Temple Inverted Giant Mask: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Soul of Deep Pythons
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Soul of the Banker (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Gold Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Gold Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Boss HC: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Boss: Goht's Remains

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Gold Skulltula Token
    MM Pirate Fortress Entrance Chest 2: Purple Rupee (MM)
    MM Pirate Fortress Entrance Chest 3: Red Rupee (OoT)

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Red Rupee (MM)
    MM Pirate Fortress Sewers Chest 2: Green Rupee (OoT)
    MM Pirate Fortress Sewers Chest 3: Green Rupee (MM)
    MM Pirate Fortress Sewers HP: Soul of Wizzrobes
    MM Pirate Fortress Sewers Rupee Near Cage 1: Gold Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Small Key (Fire Temple)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Soul of Like Likes (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee (MM)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Recovery Heart (OoT)
    MM Pirate Fortress Interior Upper Chest: Green Rupee (OoT)
    MM Pirate Fortress Interior Hookshot: Green Rupee (OoT)
    MM Pirate Fortress Interior Aquarium: Green Rupee (OoT)
    MM Pirate Fortress Interior Silver Rupee Chest: Ice Trap

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: 10 Arrows (OoT)
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee (MM)

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 2: Purple Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 4: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Recovery Heart (OoT)
    MM Beneath The Well Fairy Fountain Fairy 6: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 7: Fairy (OoT)
    MM Beneath The Well Fairy Fountain Fairy 8: Green Rupee (OoT)
    MM Beneath The Well Keese Chest: Soul of Potion Shopkeeper
    MM Beneath The Well Cow: Romani's Mask
    MM Beneath The Well Skulltulla Chest: Gold Skulltula Token
    MM Beneath The Well Mirror Shield: Green Rupee (MM)

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Green Rupee (OoT)
    MM Secret Shrine Rupee 02: Gold Rupee (OoT)
    MM Secret Shrine Rupee 03: Green Rupee (MM)
    MM Secret Shrine Rupee 04: Bugs (OoT)
    MM Secret Shrine Rupee 05: Ice Trap
    MM Secret Shrine Rupee 06: Oath to Order
    MM Secret Shrine Rupee 07: Fairy (MM)
    MM Secret Shrine Rupee 08: Green Rupee (MM)
    MM Secret Shrine Rupee 09: Green Rupee (MM)
    MM Secret Shrine Rupee 10: Green Rupee (MM)
    MM Secret Shrine Rupee 11: Purple Rupee (OoT)
    MM Secret Shrine Rupee 12: Ocean Skulltula Token
    MM Secret Shrine Rupee 13: Soul of Goron Child (OoT)
    MM Secret Shrine Rupee 14: Swamp Skulltula Token
    MM Secret Shrine Rupee 15: 5 Deku Nuts (OoT)
    MM Secret Shrine Rupee 16: Soul of Wallmasters (OoT)
    MM Secret Shrine Rupee 17: 10 Arrows (OoT)
    MM Secret Shrine HP Chest: Song of Soaring
    MM Secret Shrine Dinalfos Chest: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Wizzrobe Chest: Green Rupee (MM)
    MM Secret Shrine Wart Chest: Piece of Heart (MM)
    MM Secret Shrine Garo Master Chest: Piece of Heart (MM)

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Fairy (OoT)
    MM Swamp Skulltula Main Room Near Ceiling: Soul of Tailpasarans
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Red Rupee (MM)
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Upper Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Upper Pillar: Ice Trap
    MM Swamp Skulltula Main Room Pillar: Green Rupee (OoT)
    MM Swamp Skulltula Main Room Water: Green Rupee (MM)
    MM Swamp Skulltula Main Room Jar: Green Rupee (OoT)
    MM Swamp Skulltula Gold Room Hive: 5 Deku Seeds (OoT)
    MM Swamp Skulltula Gold Room Near Ceiling: Odd Mushroom
    MM Swamp Skulltula Gold Room Pillar: Green Rupee (OoT)
    MM Swamp Skulltula Gold Room Wall: Gold Rupee (MM)
    MM Swamp Skulltula Tree Room Hive: Green Rupee (OoT)
    MM Swamp Skulltula Tree Room Grass 1: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Tree 1: Green Rupee (OoT)
    MM Swamp Skulltula Tree Room Tree 2: Deku Stick (OoT)
    MM Swamp Skulltula Tree Room Tree 3: Green Rupee (MM)
