Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
    OOT Ice Cavern Icicle Entrance 1: Piece of Heart
    OOT Ice Cavern Icicle Entrance 2: Progressive Sword (OoT)
    OOT Ice Cavern Icicle Entrance 3: Green Rupee
    OOT Ice Cavern Red Ice Entrance: Green Rupee
    OOT Ice Cavern Red Ice Freezard 1: Red Rupee
    OOT Ice Cavern Red Ice Freezard 2: 5 Deku Seeds (OoT)
    OOT Ice Cavern GS Scythe Room: Green Rupee
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Pot First Corridor 1: Green Rupee
    OOT Ice Cavern Pot First Corridor 2: Green Rupee
    OOT Ice Cavern Pot Scythe Room 1: Stray Fairy (Snowhead Temple)
    OOT Ice Cavern Pot Scythe Room 2: Green Rupee
    OOT Ice Cavern Pot Scythe Room 3: Green Rupee
    OOT Ice Cavern Flying Pot Scythe Room: Fairy (OoT)
    OOT Ice Cavern Icicle Before Scythe 1: Red Rupee
    OOT Ice Cavern Icicle Before Scythe 2: Stray Fairy (Snowhead Temple)
    OOT Ice Cavern Icicle Before Scythe 3: Green Rupee
    OOT Ice Cavern Icicle Before Scythe 4: Blue Rupee
    OOT Ice Cavern Icicle Scythe 1: Skeleton Key
    OOT Ice Cavern Icicle Scythe 2: Coin (Blue)
    OOT Ice Cavern Icicle Scythe 3: Green Rupee
    OOT Ice Cavern Compass: Green Rupee
    OOT Ice Cavern HP: Large Magic Jar
    OOT Ice Cavern GS HP Room: Green Rupee
    OOT Ice Cavern Icicle Compass 01: Gerudo Mask
    OOT Ice Cavern Icicle Compass 02: Big Fairy
    OOT Ice Cavern Icicle Compass 03: Green Rupee
    OOT Ice Cavern Icicle Compass 04: Fairy (OoT)
    OOT Ice Cavern Icicle Compass 05: Green Rupee
    OOT Ice Cavern Icicle Compass 06: Green Rupee
    OOT Ice Cavern Icicle Compass 07: Green Rupee
    OOT Ice Cavern Icicle Compass 08: Green Rupee
    OOT Ice Cavern Icicle Compass 09: Ocean Skulltula Token
    OOT Ice Cavern Icicle Compass 10: Green Rupee
    OOT Ice Cavern Icicle Compass 11: Rupoor
    OOT Ice Cavern Icicle Compass 12: 30 Arrows
    OOT Ice Cavern Icicle Compass 13: Blue Rupee
    OOT Ice Cavern Red Ice Compass 1: Green Rupee
    OOT Ice Cavern Red Ice Compass 2: Rupoor
    OOT Ice Cavern Map: 10 Deku Nuts
    OOT Ice Cavern Pot Map Room: Green Rupee
    OOT Ice Cavern Heart 1: Green Rupee
    OOT Ice Cavern Heart 2: Green Rupee
    OOT Ice Cavern Heart 3: Recovery Heart
    OOT Ice Cavern Icicle Before Map 1: Green Rupee
    OOT Ice Cavern Icicle Before Map 2: Silver Rupee
    OOT Ice Cavern Icicle Before Map 3: Recovery Heart
    OOT Ice Cavern Red Ice Map 1: Recovery Heart
    OOT Ice Cavern Red Ice Map 2: 5 Arrows
    OOT Ice Cavern GS Block Room: Green Rupee
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Pot Red Ice 1: Shock Trap
    OOT Ice Cavern Pot Red Ice 2: Green Rupee
    OOT Ice Cavern Rupee Midair 1: Recovery Heart
    OOT Ice Cavern Rupee Midair 2: Stray Fairy (Stone Tower Temple)
    OOT Ice Cavern Rupee Midair 3: Fire Trap
    OOT Ice Cavern Icicle Before Block 1: 10 Bombchu
    OOT Ice Cavern Icicle Before Block 2: Soul of the Goron Child/Baby
    OOT Ice Cavern Icicle Before Block 3: Green Rupee
    OOT Ice Cavern Icicle Before Block 4: Green Rupee
    OOT Ice Cavern Icicle Before Block 5: Recovery Heart
    OOT Ice Cavern Red Ice Block: 30 Arrows
    OOT Ice Cavern Iron Boots: Recovery Heart
    OOT Ice Cavern Sheik Song: 20 Bombchu
    OOT Ice Cavern Icicle After Block 1: Blue Rupee
    OOT Ice Cavern Icicle After Block 2: Green Rupee
    OOT Ice Cavern Icicle After Block 3: Swamp Skulltula Token
    OOT Ice Cavern Icicle After Block 4: Green Rupee
    OOT Ice Cavern Icicle After Block 5: Anti-Magic Trap
    OOT Ice Cavern Icicle After Block 6: Green Rupee
    OOT Ice Cavern Icicle After Block 7: Coin (Green)
    OOT Ice Cavern Icicle After Block 8: Great Fairy's Mask
    OOT Ice Cavern Red Ice After Block 1: Green Rupee
    OOT Ice Cavern Red Ice After Block 2: Green Rupee
    OOT Ice Cavern Red Ice After Block 3: Green Rupee

  Thieves' Hideout (44):
    OOT Gerudo Fortress Jail 1: Fairy (MM)
    OOT Gerudo Member Card: 5 Deku Seeds (OoT)
    OOT Gerudo Fortress Pot Jail 1 1: Large Magic Jar
    OOT Gerudo Fortress Pot Jail 1 2: Large Magic Jar
    OOT Gerudo Fortress Pot Jail 1 3: 30 Deku Seeds
    OOT Thieves Hideout Crate Jail 1: Green Rupee
    OOT Gerudo Fortress Wonder Item Jail 1 1: Recovery Heart
    OOT Gerudo Fortress Wonder Item Jail 1 2: Recovery Heart
    OOT Gerudo Fortress Pot Jail 2 1: Green Rupee
    OOT Gerudo Fortress Pot Jail 2 2: Red Rupee
    OOT Gerudo Fortress Pot Jail 2 3: Romani Milk
    OOT Gerudo Fortress Pot Jail 2 4: Anti-Magic Trap
    OOT Gerudo Fortress Pot Jail 2 5: Green Rupee
    OOT Gerudo Fortress Pot Jail 2 6: Coin (Red)
    OOT Gerudo Fortress Pot Jail 2 7: Swamp Skulltula Token
    OOT Thieves Hideout Crate Jail 2 1: Recovery Heart
    OOT Thieves Hideout Crate Jail 2 2: Recovery Heart
    OOT Gerudo Fortress Wonder Item Jail 2 1: Recovery Heart
    OOT Gerudo Fortress Wonder Item Jail 2 2: Green Rupee
    OOT Gerudo Fortress Wonder Item Jail 4 1: 5 Arrows
    OOT Gerudo Fortress Wonder Item Jail 4 2: Recovery Heart
    OOT Thieves Hideout Crate Kitchen Corridor 1: Green Rupee
    OOT Thieves Hideout Crate Kitchen Corridor 2: Large Magic Jar
    OOT Thieves Hideout Crate Kitchen Corridor 3: Green Rupee
    OOT Thieves Hideout Crate Kitchen Corridor 4: Ice Trap
    OOT Gerudo Fortress Pot Kitchen 1: Green Rupee
    OOT Gerudo Fortress Pot Kitchen 2: Green Rupee
    OOT Thieves Hideout Crate Kitchen: Gold Skulltula Token
    OOT Gerudo Fortress Kitchen Big Fairy: Green Rupee
    OOT Gerudo Fortress Wonder Item Kitchen Skull: Ocean Skulltula Token
    OOT Gerudo Fortress Wonder Item Kitchen Soup: Red Rupee
    OOT Gerudo Fortress Pot Jail 3 1: Green Rupee
    OOT Gerudo Fortress Pot Jail 3 2: Anti-Magic Trap
    OOT Thieves Hideout Crate Jail 3: Green Rupee
    OOT Gerudo Fortress Wonder Item Jail 3 1: Soul of the Scientist
    OOT Gerudo Fortress Wonder Item Jail 3 2: Recovery Heart
    OOT Gerudo Fortress Pot Break Room 1: Green Rupee
    OOT Gerudo Fortress Pot Break Room 2: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Fortress Wonder Item Break Room Bottom: Green Rupee
    OOT Thieves Hideout Crate Break Room 1: Green Rupee
    OOT Thieves Hideout Crate Break Room 2: 10 Arrows
    OOT Thieves Hideout Crate Break Room 3: Recovery Heart
    OOT Thieves Hideout Crate Break Room 4: 5 Deku Seeds (OoT)
    OOT Gerudo Fortress Wonder Item Break Room Top: Ice Trap

  Gerudo's Training Ground (43):
    OOT Gerudo Training Grounds Entrance 1: Green Rupee
    OOT Gerudo Training Grounds Entrance 2: Small Magic Jar
    OOT Gerudo Training Grounds Stalfos: Green Rupee
    OOT Gerudo Training Grounds Heart 1: Green Rupee
    OOT Gerudo Training Grounds Heart 2: Large Magic Jar
    OOT Gerudo Training Grounds Entrance Big Fairy: Blue Rupee
    OOT Gerudo Training Grounds Wonder Item Beamos Room: Gold Skulltula Token
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Green Rupee
    OOT Gerudo Training Grounds Behind Block Invisible: Swamp Skulltula Token
    OOT Gerudo Training Grounds Behind Block Visible: Green Rupee
    OOT Gerudo Training Grounds Behind Block Enemy Back: Soul of Igos
    OOT Gerudo Training Grounds Behind Block Enemy Front: Recovery Heart
    OOT Gerudo Training Maze Upper Cage: Anti-Magic Trap
    OOT Gerudo Training Grounds Wonder Item Eye Statue Room: Ice Trap
    OOT Gerudo Training Grounds Lizalfos: 5 Arrows (OoT)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Green Rupee
    OOT Gerudo Training Maze Side Chest 1: Purple Rupee
    OOT Gerudo Training Maze Side Chest 2: Green Rupee
    OOT Gerudo Training Water: Blue Rupee
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Postman's Hat
    OOT Gerudo Training Grounds Hammer Room: Recovery Heart
    OOT Gerudo Training Grounds Wonder Item Torch Slugs Room: Piece of Heart
    OOT Gerudo Training Grounds Eye Statue: Green Rupee
    OOT Gerudo Training Maze Upper Fake Ceiling: Drain Trap
    OOT Gerudo Training Maze Chest 1: Green Rupee
    OOT Gerudo Training Maze Chest 2: 5 Deku Nuts
    OOT Gerudo Training Maze Chest 3: Piece of Heart
    OOT Gerudo Training Maze Chest 4: Green Rupee

  Ganon's Castle (102):
    OOT Ganon Castle Leftmost Scrub: Green Rupee
    OOT Ganon Castle Left-Center Scrub: Large Magic Jar
    OOT Ganon Castle Right-Center Scrub: Purple Rupee
    OOT Ganon Castle Rightmost Scrub: Ocean Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 1: Recovery Heart
    OOT Ganon Castle Fairy Fountain Fairy 2: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 3: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 4: Soul of Baby Dodongos
    OOT Ganon Castle Fairy Fountain Fairy 5: Red Rupee
    OOT Ganon Castle Fairy Fountain Fairy 6: Adult Fish (16 pounds)
    OOT Ganon Castle Fairy Fountain Fairy 7: Green Rupee
    OOT Ganon Castle Fairy Fountain Fairy 8: Small Magic Jar
    OOT Ganon Castle Light Chest Around 1: Recovery Heart
    OOT Ganon Castle Light Chest Around 2: Green Rupee
    OOT Ganon Castle Light Chest Around 3: Swamp Skulltula Token
    OOT Ganon Castle Light Chest Around 4: Green Rupee
    OOT Ganon Castle Light Chest Around 5: Recovery Heart
    OOT Ganon Castle Light Chest Around 6: Green Potion (MM)
    OOT Ganon Castle Light Chest Center: Fairy (OoT)
    OOT Ganon Castle Light Chest Lullaby: Green Rupee
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Pot Light: Green Rupee
    OOT Ganon Castle Pot Light End 1: Rupoor
    OOT Ganon Castle Pot Light End 2: 30 Arrows
    OOT Ganon Castle Forest Chest: Green Rupee
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle Pot Forest End 1: Green Rupee
    OOT Ganon Castle Pot Forest End 2: Large Magic Jar
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Heart Fire: Recovery Heart
    OOT Ganon Castle Pot Fire End 1: Green Rupee
    OOT Ganon Castle Pot Fire End 2: Fairy (OoT)
    OOT Ganon Castle Water Chest 1: Recovery Heart
    OOT Ganon Castle Water Chest 2: Large Magic Jar
    OOT Ganon Castle Icicle Water 01: Recovery Heart
    OOT Ganon Castle Icicle Water 02: Green Rupee
    OOT Ganon Castle Icicle Water 03: Green Rupee
    OOT Ganon Castle Icicle Water 04: Recovery Heart
    OOT Ganon Castle Icicle Water 05: Green Rupee
    OOT Ganon Castle Icicle Water 06: 10 Arrows
    OOT Ganon Castle Icicle Water 07: Blue Rupee
    OOT Ganon Castle Icicle Water 08: Green Rupee
    OOT Ganon Castle Icicle Water 09: Blue Rupee
    OOT Ganon Castle Icicle Water 10: Soul of Flare Dancers
    OOT Ganon Castle Icicle Water 11: Ice Trap
    OOT Ganon Castle Icicle Water 12: Ice Trap
    OOT Ganon Castle Icicle Water 13: Map (Woodfall Temple)
    OOT Ganon Castle Icicle Water 14: Adult Fish (4 pounds)
    OOT Ganon Castle Pot Water: Green Rupee
    OOT Ganon Castle Pot Water End 1: Blue Rupee
    OOT Ganon Castle Pot Water End 2: 10 Arrows
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Heart Spirit: Green Rupee
    OOT Ganon Castle Spirit Big Fairy: Green Rupee
    OOT Ganon Castle Spirit Chest 1: Green Rupee
    OOT Ganon Castle Spirit Chest 2: 5 Deku Seeds (OoT)
    OOT Ganon Castle Pot Spirit End 1: Green Rupee
    OOT Ganon Castle Pot Spirit End 2: Recovery Heart
    OOT Ganon Castle Shadow Chest 1: Shock Trap
    OOT Ganon Castle Shadow Chest 2: Recovery Heart
    OOT Ganon Castle Pot Shadow 1: 10 Arrows
    OOT Ganon Castle Pot Shadow 2: Green Rupee
    OOT Ganon Castle Heart Shadow 1: Red Rupee
    OOT Ganon Castle Heart Shadow 2: Red Rupee
    OOT Ganon Castle Heart Shadow 3: Green Rupee
    OOT Ganon Castle Pot Shadow End 1: Green Rupee
    OOT Ganon Castle Pot Shadow End 2: Soul of Warts
    OOT Ganon Castle Boss Key: Fairy (OoT)
    OOT Ganon Tower Pot 01: Blue Rupee
    OOT Ganon Tower Pot 02: Drain Trap
    OOT Ganon Tower Pot 03: Small Magic Jar
    OOT Ganon Tower Pot 04: Small Magic Jar
    OOT Ganon Tower Pot 05: Fairy (OoT)
    OOT Ganon Tower Pot 06: Green Rupee
    OOT Ganon Tower Pot 07: Green Rupee
    OOT Ganon Tower Pot 08: Ice Trap
    OOT Ganon Tower Pot 09: A Button
    OOT Ganon Tower Pot 10: Fairy (OoT)
    OOT Ganon Tower Pot 11: Deku Stick
    OOT Ganon Tower Pot 12: Recovery Heart
    OOT Ganon Tower Pot 13: Lon Lon Milk (OoT)
    OOT Ganon Tower Pot 14: Green Rupee
    OOT Ganon Tower Pot 15: Soul of Stingers
    OOT Ganon Tower Pot 16: Green Rupee
    OOT Ganon Tower Pot 17: Green Rupee
    OOT Ganon Tower Pot 18: Recovery Heart

  Tingle (6):
    MM Tingle Map Clock Town: 5 Arrows
    MM Tingle Map Woodfall: Large Magic Jar
    MM Tingle Map Snowhead: Recovery Heart
    MM Tingle Map Ranch: Soul of Talon/Mr. Barten
    MM Tingle Map Great Bay: Green Rupee
    MM Tingle Map Ikana: Green Rupee

  South Clock Town (15):
    MM Clock Town Owl Statue: Big Fairy
    MM Initial Song of Healing: Piece of Heart
    MM Clock Town Platform HP: Blue Rupee
    MM Clock Town South Chest Lower: Green Rupee
    MM Clock Town South Chest Upper: Small Magic Jar
    MM Clock Town Business Scrub: Rupoor
    MM Clock Town Post Box: Recovery Heart
    MM Clock Town South Wonder Item 1: Green Rupee
    MM Clock Town South Wonder Item 2: Green Rupee
    MM Clock Town South Wonder Item 3: Recovery Heart
    MM Romani Ranch Barn Cow Left: Recovery Heart
    MM Romani Ranch Barn Cow Right Front: Mask of Scents
    MM Romani Ranch Barn Cow Right Back: Green Rupee
    MM Romani Ranch Barn Wonder Item 1: Fairy (MM)
    MM Romani Ranch Barn Wonder Item 2: Stray Fairy (Great Bay Temple)

  Woodfall (14):
    MM Woodfall Owl Statue: 5 Deku Nuts
    MM Woodfall Near Owl Chest: Blue Potion (MM)
    MM Woodfall Pot 1: 10 Deku Nuts
    MM Woodfall Pot 2: Green Rupee
    MM Woodfall Pot 3: Blue Rupee
    MM Woodfall Entrance Chest: Soul of the Deku Butler
    MM Woodfall HP Chest: Fairy (OoT)
    MM Woodfall Grass 1: Green Rupee
    MM Woodfall Grass 2: Large Magic Jar
    MM Woodfall Grass 3: Recovery Heart
    MM Woodfall Grass 4: Large Magic Jar
    MM Woodfall Grass 5: 5 Bombs
    MM Woodfall Grass 6: 10 Arrows
    MM Woodfall Rupee: Coin (Red)

  Mountain Village (78):
    MM Mountain Village Owl Statue: Green Rupee
    MM Mountain Village Waterfall Chest: Knockback Trap
    MM Mountain Village Don Gero Mask: Green Rupee
    MM Mountain Village Frog Choir HP: Red Rupee
    MM Mountain Village Pot: Green Rupee
    MM Mountain Village Grass 1: Green Rupee
    MM Mountain Village Grass 2: Large Magic Jar
    MM Mountain Village Grass 3: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 1: Purple Rupee
    MM Mountain Village Grass Pack 1 Grass 2: Small Magic Jar
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 4: Key Ring (Shadow)
    MM Mountain Village Grass Pack 1 Grass 5: Ocean Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 6: Blue Rupee
    MM Mountain Village Grass Pack 1 Grass 7: Small Magic Jar
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee
    MM Mountain Village Grass Pack 1 Grass 9: Recovery Heart
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 2: C-Right Button
    MM Mountain Village Grass Pack 2 Grass 3: Anti-Magic Trap
    MM Mountain Village Grass Pack 2 Grass 4: Fairy (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Ocean Skulltula Token
    MM Mountain Village Grass Pack 2 Grass 6: Recovery Heart
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee
    MM Mountain Village Grass Pack 2 Grass 8: Fire Medallion
    MM Mountain Village Grass Pack 2 Grass 9: Shock Trap
    MM Mountain Village Grass Pack 3 Grass 1: Recovery Heart
    MM Mountain Village Grass Pack 3 Grass 2: Fairy (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee
    MM Mountain Village Grass Pack 3 Grass 4: Fairy (OoT)
    MM Mountain Village Grass Pack 3 Grass 5: Recovery Heart
