Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
    MM Ikana Graveyard Captain Mask: Swamp Skulltula Token
    MM Ikana Graveyard Grass 1: Red Rupee
    MM Ikana Graveyard Grass 2: Green Rupee
    MM Ikana Graveyard Grass 3: Ice Trap
    MM Ikana Graveyard Grass 4: Recovery Heart (MM)
    MM Ikana Graveyard Grass 5: Small Key (Snowhead Temple)
    MM Ikana Graveyard Grass Pack Grass 1: Soul of Trading Post Owner (MM)
    MM Ikana Graveyard Grass Pack Grass 2: Requiem of Spirit
    MM Ikana Graveyard Grass Pack Grass 3: Piece of Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Coin (Blue)
    MM Ikana Graveyard Grass Pack Grass 5: Ocean Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 6: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 7: Swamp Title Deed
    MM Ikana Graveyard Grass Pack Grass 8: Red Potion (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Green Rupee
    MM Ikana Graveyard Grotto: Swamp Skulltula Token
    MM Ikana Graveyard Grotto Grass 01: Green Rupee
    MM Ikana Graveyard Grotto Grass 02: Recovery Heart (MM)
    MM Ikana Graveyard Grotto Grass 03: 10 Arrows
    MM Ikana Graveyard Grotto Grass 04: Progressive Wallet
    MM Ikana Graveyard Grotto Grass 05: Heart Container (OoT)
    MM Ikana Graveyard Grotto Grass 06: Green Rupee
    MM Ikana Graveyard Grotto Grass 07: Fairy (MM)
    MM Ikana Graveyard Grotto Grass 08: Green Rupee
    MM Ikana Graveyard Grotto Grass 09: Green Rupee
    MM Ikana Graveyard Grotto Grass 10: Coin (Blue)
    MM Ikana Graveyard Grotto Grass 11: Ocean Skulltula Token
    MM Ikana Graveyard Grotto Grass 12: Green Rupee
    MM Ikana Graveyard Grotto Grass 13: Green Rupee
    MM Ikana Graveyard Grotto Grass 14: Red Rupee
    MM Beneath The Graveyard Chest: Green Rupee
    MM Beneath The Graveyard Song of Storms: Owl Statue (Mountain Village)
    MM Beneath The Graveyard Pot Night 1 Early 1: Bottle of Milk (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 2: World Map of Ranch
    MM Beneath The Graveyard Pot Night 1 Bats 1: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 2: Circus Leader's Mask
    MM Beneath The Graveyard Pot Night 1 Bats 3: Fairy (MM)
    MM Beneath The Graveyard HP: Owl Statue (Great Bay)
    MM Beneath The Graveyard Pot Night 2 Early: Coin (Blue)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Zora Mask
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Green Potion (MM)
    MM Beneath The Graveyard Rupee 1: Shared Magic Upgrade
    MM Beneath The Graveyard Rupee 2: Green Rupee
    MM Beneath The Graveyard Rupee 3: Green Rupee
    MM Beneath The Graveyard Rupee 4: Green Rupee
    MM Beneath The Graveyard Rupee 5: Ice Trap
    MM Beneath The Graveyard Rupee 6: Ice Trap
    MM Beneath The Graveyard Rupee 7: Stray Fairy (Woodfall Temple)
    MM Beneath The Graveyard Dampe Chest: Ice Trap
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee
    MM Beneath The Graveyard Pot Dampe 02: 10 Deku Nuts
    MM Beneath The Graveyard Pot Dampe 03: Fairy (MM)
    MM Beneath The Graveyard Pot Dampe 04: Ocean Skulltula Token
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee
    MM Beneath The Graveyard Pot Dampe 06: Large Magic Jar
    MM Beneath The Graveyard Pot Dampe 07: Stray Fairy (Great Bay Temple)
    MM Beneath The Graveyard Pot Dampe 08: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Dampe 09: Soul of Carpenters (MM)
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Red Rupee
    MM Woodfall Temple SF Main Pot: Blue Rupee
    MM Woodfall Temple SF Main Deku Baba: Large Magic Jar
    MM Woodfall Temple Water Chest: Shared Bomb Bag
    MM Woodfall Temple SF Water Room Beehive: Green Rupee
    MM Woodfall Temple Map: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Skulltula: Green Rupee
    MM Woodfall Temple SF Maze Beehive: Silver Rupee
    MM Woodfall Temple SF Maze Bubble: Ice Trap
    MM Woodfall Temple Compass: Green Rupee
    MM Woodfall Temple Dark Chest: Swamp Skulltula Token
    MM Woodfall Temple Center Chest: Soul of Town Archery Owner (MM)
    MM Woodfall Temple SF Main Bubble: Stray Fairy (Stone Tower Temple)
    MM Woodfall Temple Bow: Map (Woodfall Temple)
    MM Woodfall Temple Boss Key Chest: Hylian/Hero Shield
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee
    MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Stone Tower Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Green Rupee
    MM Woodfall Temple Rupee Lower 1: Soul of the Scientist (MM)
    MM Woodfall Temple Rupee Lower 2: Ice Trap
    MM Woodfall Temple Rupee Lower 3: Large Magic Jar
    MM Woodfall Temple Rupee Lower 4: Green Rupee
    MM Woodfall Temple Rupee Upper Left: Compass (Woodfall Temple)
    MM Woodfall Temple Rupee Upper Right: Large Magic Jar
    MM Woodfall Temple Boss Container: Green Rupee
    MM Woodfall Temple Boss: Shadow Medallion

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: Green Rupee
    MM Snowhead Temple SF Bridge Under Platform: Purple Rupee
    MM Snowhead Temple SF Bridge Pillar: Green Rupee
    MM Snowhead Temple Map: Green Rupee
    MM Snowhead Temple SF Map Room: Green Rupee
    MM Snowhead Temple Map Alcove: Gerudo's Membership Card
    MM Snowhead Temple Central Room Alcove: Ocean Skulltula Token
    MM Snowhead Temple Pillars Room: Ocean Skulltula Token
    MM Snowhead Temple Central Room Bottom: Green Rupee
    MM Snowhead Temple Block Room: Green Rupee
    MM Snowhead Temple Block Room Ledge: Compass (Snowhead Temple)
    MM Snowhead Temple Compass: Green Rupee
    MM Snowhead Temple Compass Room Ledge: Ocean Skulltula Token
    MM Snowhead Temple SF Compass Room Crate: Green Rupee
    MM Snowhead Temple Icicle Room Alcove: 10 Arrows
    MM Snowhead Temple Icicle Room: Soul of the Banker (MM)
    MM Snowhead Temple Rupee 1: Green Rupee
    MM Snowhead Temple Rupee 2: Blue Rupee
    MM Snowhead Temple Rupee 3: Map (Snowhead Temple)
    MM Snowhead Temple SF Dual Switches: 10 Arrows
    MM Snowhead Temple Fire Arrow: 10 Bombs
    MM Snowhead Temple SF Snow Room: Green Rupee
    MM Snowhead Temple SF Dinolfos 1: Green Rupee
    MM Snowhead Temple SF Dinolfos 2: Red Rupee
    MM Snowhead Temple Boss Key: Piece of Heart (OoT)
    MM Snowhead Temple Boss HC: Green Rupee
    MM Snowhead Temple Boss: Spirit Medallion

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Blue Rupee
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee
    MM Great Bay Temple SF Water Wheel Skulltula: 5 Arrows (OoT)
    MM Great Bay Temple Rupee Entrance 1: Large Magic Jar
    MM Great Bay Temple Rupee Entrance 2: Green Rupee
    MM Great Bay Temple Rupee Entrance 3: Green Rupee
    MM Great Bay Temple Rupee Entrance 4: Recovery Heart (MM)
    MM Great Bay Temple Rupee Entrance 5: Green Rupee
    MM Great Bay Temple SF Central Room Barrel: Purple Rupee
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee
    MM Great Bay Temple Map: Green Rupee
    MM Great Bay Temple SF Map Room Pot: Red Rupee
    MM Great Bay Temple Baba Chest: Heart Container (MM)
    MM Great Bay Temple Compass: Ice Trap
    MM Great Bay Temple Compass Room Underwater: Small Magic Jar
    MM Great Bay Temple SF Compass Room Pot: Red Rupee
    MM Great Bay Temple Rupee Compass Room 1: Compass (Great Bay Temple)
    MM Great Bay Temple Rupee Compass Room 2: Map (Great Bay Temple)
    MM Great Bay Temple Ice Arrow: Ice Trap
    MM Great Bay Temple Boss Key: Blue Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee
    MM Great Bay Temple Rupee Hookshot 1: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Rupee Hookshot 2: Shared Light Arrows
    MM Great Bay Temple Green Pipe 2 Lower Chest: Nocturne of Shadow
    MM Great Bay Temple Green Pipe 2 Upper Chest: Eyeball Frog
    MM Great Bay Temple Green Pipe 3 Chest: Red Rupee
    MM Great Bay Temple SF Green Pipe 3 Barrel: Piece of Heart (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Blue Rupee
    MM Great Bay Temple SF Pre-Boss Underwater: 5 Bombs
    MM Great Bay Temple Boss HC: Blue Rupee
    MM Great Bay Temple Boss: Water Medallion

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: All-Night Mask
    MM Stone Tower Temple Entrance Switch Chest: 5 Arrows
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee
    MM Stone Tower Temple Map: Red Rupee
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee
    MM Stone Tower Temple Rupee Center Room Left: Red Rupee
    MM Stone Tower Temple Rupee Center Room Right: Blue Rupee
    MM Stone Tower Temple Center Across Water Chest: Red Rupee
    MM Stone Tower Temple Compass: Bombchu
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee
    MM Stone Tower Temple Mirrors Room Center Chest: Owl Statue (Southern Swamp)
    MM Stone Tower Temple Mirrors Room Right Chest: Piece of Heart (MM)
    MM Stone Tower Temple Wind Room Ledge Chest: Owl Statue (Woodfall)
    MM Stone Tower Temple Wind Room Jail Chest: Coin (Green)
    MM Stone Tower Temple Rupee Wind Room 1: Compass (Stone Tower Temple)
    MM Stone Tower Temple Rupee Wind Room 2: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Rupee Wind Room 3: Piece of Heart (MM)
    MM Stone Tower Temple Rupee Wind Room 4: Large Magic Jar
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 6: Soul of Playground Scrubs
    MM Stone Tower Temple Light Arrow: Soul of the Deku Princess
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 1: Map (Stone Tower Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 4: Piece of Heart (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 6: Blue Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Soul of Gomess
    MM Stone Tower Temple Water Bridge Chest: Large Magic Jar
    MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 2: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted East Middle Chest: Stray Fairy (Woodfall Temple)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Ice Trap
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Wizzrobe Chest: Blue Potion (MM)
    MM Stone Tower Temple Inverted Death Armos Chest: Ice Trap
    MM Stone Tower Temple Inverted Boss Key: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Giant Mask: 10 Arrows
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Ice Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Piece of Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Shared Bow
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Blue Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Coin (Red)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Empty Bottle (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Ice Trap
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Boss HC: Green Rupee
    MM Stone Tower Temple Inverted Boss: Zora's Sapphire

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Green Rupee
    MM Pirate Fortress Entrance Chest 2: Green Rupee
    MM Pirate Fortress Entrance Chest 3: Green Rupee

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Large Magic Jar
    MM Pirate Fortress Sewers Chest 2: Piece of Heart (MM)
    MM Pirate Fortress Sewers Chest 3: Fairy Slingshot
    MM Pirate Fortress Sewers HP: Progressive Clock
    MM Pirate Fortress Sewers Rupee Near Cage 1: Magic Beans (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Romani Milk
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Potion (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Soul of Snappers
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Ice Trap
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Gold Rupee
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: New Wave Bossa Nova
    MM Pirate Fortress Interior Upper Chest: Recovery Heart (MM)
    MM Pirate Fortress Interior Hookshot: Green Rupee
    MM Pirate Fortress Interior Aquarium: Blue Rupee
    MM Pirate Fortress Interior Silver Rupee Chest: Deku Stick

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Progressive Ocarina
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 2: Purple Rupee
    MM Beneath The Well Fairy Fountain Fairy 3: 10 Bombchu
    MM Beneath The Well Fairy Fountain Fairy 4: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 6: Lens of Truth
    MM Beneath The Well Fairy Fountain Fairy 7: Ice Trap
    MM Beneath The Well Fairy Fountain Fairy 8: Blue Rupee
    MM Beneath The Well Keese Chest: Ice Trap
    MM Beneath The Well Cow: Odd Potion
    MM Beneath The Well Skulltulla Chest: 10 Deku Nuts
    MM Beneath The Well Mirror Shield: Soul of Swordsman (MM)

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Large Magic Jar
    MM Secret Shrine Rupee 02: Green Rupee
    MM Secret Shrine Rupee 03: Piece of Heart (MM)
    MM Secret Shrine Rupee 04: Piece of Heart (MM)
    MM Secret Shrine Rupee 05: Green Rupee
    MM Secret Shrine Rupee 06: Swamp Skulltula Token
    MM Secret Shrine Rupee 07: Swamp Skulltula Token
    MM Secret Shrine Rupee 08: Green Rupee
    MM Secret Shrine Rupee 09: Green Rupee
    MM Secret Shrine Rupee 10: Red Rupee
    MM Secret Shrine Rupee 11: Green Rupee
    MM Secret Shrine Rupee 12: Soul of the Fighting Pirates
    MM Secret Shrine Rupee 13: Green Rupee
    MM Secret Shrine Rupee 14: Soul of Zoras (MM)
    MM Secret Shrine Rupee 15: Blue Rupee
    MM Secret Shrine Rupee 16: Green Rupee
    MM Secret Shrine Rupee 17: Swamp Skulltula Token
    MM Secret Shrine HP Chest: Piece of Heart (OoT)
    MM Secret Shrine Dinalfos Chest: Soul of Astronomer (MM)
    MM Secret Shrine Wizzrobe Chest: Green Rupee
    MM Secret Shrine Wart Chest: Shared Bomb Bag
    MM Secret Shrine Garo Master Chest: Swamp Skulltula Token

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Zora Tunic
    MM Swamp Skulltula Main Room Near Ceiling: Green Rupee
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Upper Soft Soil: Blue Rupee
    MM Swamp Skulltula Main Room Upper Pillar: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Main Room Pillar: Red Rupee
    MM Swamp Skulltula Main Room Water: Recovery Heart (MM)
    MM Swamp Skulltula Main Room Jar: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Gold Room Hive: Green Rupee
    MM Swamp Skulltula Gold Room Near Ceiling: Ocean Title Deed
    MM Swamp Skulltula Gold Room Pillar: Swamp Skulltula Token
    MM Swamp Skulltula Gold Room Wall: Green Rupee
    MM Swamp Skulltula Tree Room Hive: Piece of Heart (OoT)
    MM Swamp Skulltula Tree Room Grass 1: Magic Bean (MM)
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 1: Blue Rupee
    MM Swamp Skulltula Tree Room Tree 2: Ice Trap
    MM Swamp Skulltula Tree Room Tree 3: Fairy (MM)
    MM Swamp Skulltula Monument Room Lower Wall: Red Rupee
    MM Swamp Skulltula Monument Room On Monument: Room Key
    MM Swamp Skulltula Monument Room Crate 1: Captain's Hat
    MM Swamp Skulltula Monument Room Crate 2: Swamp Skulltula Token
    MM Swamp Skulltula Monument Room Torch: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Hive 1: Coin (Red)
    MM Swamp Skulltula Pot Room Hive 2: Soul of the Goron Shopkeeper (MM)
    MM Swamp Skulltula Pot Room Behind Vines: Green Rupee
    MM Swamp Skulltula Pot Room Pot 1: Soul of Real Bombchu
    MM Swamp Skulltula Pot Room Pot 2: Ice Trap
    MM Swamp Skulltula Pot Room Jar: Soul of Takkuri
    MM Swamp Skulltula Pot Room Wall: 5 Bombs

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Piece of Heart (MM)
    MM Ocean Skulltula Entrance Right Wall: Soul of Like Likes (MM)
    MM Ocean Skulltula Entrance Left Wall: Shared Fire Arrows
    MM Ocean Skulltula Entrance Web: Soul of Bubbles (MM)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Soul of Business Scrubs (MM)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Red Rupee
    MM Ocean Skulltula 2nd Room Jar: Green Rupee
    MM Ocean Skulltula 2nd Room Webbed Hole: Coin (Green)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Fairy (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: Green Rupee
    MM Ocean Skulltula 2nd Room Webbed Pot: Swamp Skulltula Token
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: Green Rupee
    MM Ocean Skulltula Library Hole Behind Picture: Stray Fairy (Stone Tower Temple)
    MM Ocean Skulltula Library Hole Behind Cabinet: Green Rupee
    MM Ocean Skulltula Library On Corner Bookshelf: Green Rupee
    MM Ocean Skulltula Library Behind Picture: Green Rupee
    MM Ocean Skulltula Library Behind Bookcase 1: Small Magic Jar
    MM Ocean Skulltula Library Behind Bookcase 2: Blue Rupee
    MM Ocean Skulltula Library Ceiling Edge: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 1: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 3: Green Rupee
    MM Ocean Skulltula Colored Skulls Behind Picture: Large Magic Jar
    MM Ocean Skulltula Colored Skulls Pot: Cojiro
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Green Rupee
    MM Ocean Spider House Chest HP: Green Rupee
    MM Ocean Skulltula Storage Room Behind Boat: Deku Stick Upgrade
    MM Ocean Skulltula Storage Room Ceiling Web: Kafei's Mask
    MM Ocean Skulltula Storage Room Behind Crate: Green Rupee
    MM Ocean Skulltula Storage Room Crate: Soul of the Zora Musicians
    MM Ocean Skulltula Storage Room Jar: Soul of Skulltulas (MM)

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Song of Healing
    MM Clock Tower Roof Skull Kid Song of Time: Green Rupee
    MM Clock Tower Roof Pot 1: Green Rupee
    MM Clock Tower Roof Pot 2: Green Rupee
    MM Clock Tower Roof Pot 3: Soul of Hiploops
    MM Clock Tower Roof Pot 4: Red Rupee

  The Moon (7):
    MM Moon Fierce Deity Mask: Serenade of Water
    MM Moon Trial Deku HP: Romani Milk
    MM Moon Trial Goron HP: Green Rupee
    MM Moon Trial Zora HP: Green Rupee
    MM Moon Trial Link Garo Master Chest: Green Rupee
