Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    MM Road to Ikana Grotto Grass 10: Blue Rupee
    MM Road to Ikana Grotto Grass 11: Red Rupee
    MM Road to Ikana Grotto Grass 12: Soul of Talon (OoT)
    MM Road to Ikana Grotto Grass 13: Soul of Shaboms
    MM Road to Ikana Grotto Grass 14: Ocean Skulltula Token
    MM Road to Ikana Stone Mask: 10 Arrows
    MM Road to Ikana Pot: Coin (Yellow)

  Ikana Graveyard (63):
    MM Ikana Graveyard Captain Mask: Red Rupee
    MM Ikana Graveyard Grass 1: Silver Rupee
    MM Ikana Graveyard Grass 2: Soul of Phantom Ganon
    MM Ikana Graveyard Grass 3: Green Rupee
    MM Ikana Graveyard Grass 4: Green Rupee
    MM Ikana Graveyard Grass 5: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 1: 20 Bombchu
    MM Ikana Graveyard Grass Pack Grass 2: Progressive Strength
    MM Ikana Graveyard Grass Pack Grass 3: Piece of Heart (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Small Key (Snowhead Temple)
    MM Ikana Graveyard Grass Pack Grass 5: Blue Rupee
    MM Ikana Graveyard Grass Pack Grass 6: 10 Arrows
    MM Ikana Graveyard Grass Pack Grass 7: Ice Trap
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 9: Ocean Skulltula Token
    MM Ikana Graveyard Grotto: Green Rupee
    MM Ikana Graveyard Grotto Grass 01: Green Rupee
    MM Ikana Graveyard Grotto Grass 02: Green Rupee
    MM Ikana Graveyard Grotto Grass 03: 10 Bombchu
    MM Ikana Graveyard Grotto Grass 04: Green Rupee
    MM Ikana Graveyard Grotto Grass 05: Piece of Heart (OoT)
    MM Ikana Graveyard Grotto Grass 06: Stray Fairy (Snowhead Temple)
    MM Ikana Graveyard Grotto Grass 07: Green Rupee
    MM Ikana Graveyard Grotto Grass 08: Ice Trap
    MM Ikana Graveyard Grotto Grass 09: Green Rupee
    MM Ikana Graveyard Grotto Grass 10: Green Rupee
    MM Ikana Graveyard Grotto Grass 11: Green Rupee
    MM Ikana Graveyard Grotto Grass 12: Progressive Wallet
    MM Ikana Graveyard Grotto Grass 13: Green Rupee
    MM Ikana Graveyard Grotto Grass 14: Mirror Shield
    MM Beneath The Graveyard Chest: Green Rupee
    MM Beneath The Graveyard Song of Storms: Elegy of Emptiness
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Early 2: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 1: Soul of Jabu-Jabu's Parasites
    MM Beneath The Graveyard Pot Night 1 Bats 2: Red Potion (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Green Rupee
    MM Beneath The Graveyard HP: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Early: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Piece of Heart (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Ice Trap
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: 10 Arrows
    MM Beneath The Graveyard Rupee 1: Green Rupee
    MM Beneath The Graveyard Rupee 2: Green Rupee
    MM Beneath The Graveyard Rupee 3: Green Rupee
    MM Beneath The Graveyard Rupee 4: Large Magic Jar
    MM Beneath The Graveyard Rupee 5: 5 Arrows
    MM Beneath The Graveyard Rupee 6: Green Rupee
    MM Beneath The Graveyard Rupee 7: Ice Trap
    MM Beneath The Graveyard Dampe Chest: Fairy (MM)
    MM Beneath The Graveyard Pot Dampe 01: Soul of King Zora
    MM Beneath The Graveyard Pot Dampe 02: Green Rupee
    MM Beneath The Graveyard Pot Dampe 03: Green Rupee
    MM Beneath The Graveyard Pot Dampe 04: Piece of Heart (OoT)
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee
    MM Beneath The Graveyard Pot Dampe 06: Ice Trap
    MM Beneath The Graveyard Pot Dampe 07: Green Rupee
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee
    MM Beneath The Graveyard Pot Dampe 09: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee

  Woodfall Temple (28):
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Green Rupee
    MM Woodfall Temple SF Main Pot: Small Magic Jar
    MM Woodfall Temple SF Main Deku Baba: Soul of Dark Link
    MM Woodfall Temple Water Chest: Prescription
    MM Woodfall Temple SF Water Room Beehive: Green Rupee
    MM Woodfall Temple Map: Green Rupee
    MM Woodfall Temple SF Maze Skulltula: Blue Rupee
    MM Woodfall Temple SF Maze Beehive: Map (Woodfall Temple)
    MM Woodfall Temple SF Maze Bubble: Green Rupee
    MM Woodfall Temple Compass: Green Rupee
    MM Woodfall Temple Dark Chest: Soul of Torch Slugs
    MM Woodfall Temple Center Chest: Green Rupee
    MM Woodfall Temple SF Main Bubble: Green Rupee
    MM Woodfall Temple Bow: Green Rupee
    MM Woodfall Temple Boss Key Chest: Green Rupee
    MM Woodfall Temple SF Pre-Boss Bottom Right: Blue Rupee
    MM Woodfall Temple SF Pre-Boss Left: Progressive Clock
    MM Woodfall Temple SF Pre-Boss Top Right: Compass (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Gold Rupee
    MM Woodfall Temple Rupee Lower 1: Green Rupee
    MM Woodfall Temple Rupee Lower 2: Soul of King Dodongo
    MM Woodfall Temple Rupee Lower 3: Green Rupee
    MM Woodfall Temple Rupee Lower 4: Large Magic Jar
    MM Woodfall Temple Rupee Upper Left: Ice Trap
    MM Woodfall Temple Rupee Upper Right: Swamp Skulltula Token
    MM Woodfall Temple Boss Container: Green Rupee
    MM Woodfall Temple Boss: Light Medallion

  Snowhead Temple (27):
    MM Snowhead Temple Bridge Room: 5 Arrows
    MM Snowhead Temple SF Bridge Under Platform: Swamp Skulltula Token
    MM Snowhead Temple SF Bridge Pillar: Map (Snowhead Temple)
    MM Snowhead Temple Map: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Map Room: Green Rupee
    MM Snowhead Temple Map Alcove: Silver Rupee
    MM Snowhead Temple Central Room Alcove: Green Rupee
    MM Snowhead Temple Pillars Room: Compass (Snowhead Temple)
    MM Snowhead Temple Central Room Bottom: Green Rupee
    MM Snowhead Temple Block Room: Piece of Heart (MM)
    MM Snowhead Temple Block Room Ledge: Green Rupee
    MM Snowhead Temple Compass: Green Rupee
    MM Snowhead Temple Compass Room Ledge: Green Rupee
    MM Snowhead Temple SF Compass Room Crate: Green Rupee
    MM Snowhead Temple Icicle Room Alcove: Small Magic Jar
    MM Snowhead Temple Icicle Room: Green Rupee
    MM Snowhead Temple Rupee 1: Green Rupee
    MM Snowhead Temple Rupee 2: Blue Rupee
    MM Snowhead Temple Rupee 3: Green Rupee
    MM Snowhead Temple SF Dual Switches: Swamp Skulltula Token
    MM Snowhead Temple Fire Arrow: Bottle of Milk (OoT)
    MM Snowhead Temple SF Snow Room: Ocean Skulltula Token
    MM Snowhead Temple SF Dinolfos 1: Progressive Sword
    MM Snowhead Temple SF Dinolfos 2: Coin (Blue)
    MM Snowhead Temple Boss Key: Green Rupee
    MM Snowhead Temple Boss HC: Green Rupee
    MM Snowhead Temple Boss: Fire Medallion

  Great Bay Temple (31):
    MM Great Bay Temple Entrance Chest: Green Rupee
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee
    MM Great Bay Temple SF Water Wheel Skulltula: Ocean Skulltula Token
    MM Great Bay Temple Rupee Entrance 1: Oath to Order
    MM Great Bay Temple Rupee Entrance 2: Green Rupee
    MM Great Bay Temple Rupee Entrance 3: Green Rupee
    MM Great Bay Temple Rupee Entrance 4: Green Rupee
    MM Great Bay Temple Rupee Entrance 5: Piece of Heart (MM)
    MM Great Bay Temple SF Central Room Barrel: Green Rupee
    MM Great Bay Temple SF Central Room Underwater Pot: Map (Great Bay Temple)
    MM Great Bay Temple Map: Fairy (MM)
    MM Great Bay Temple SF Map Room Pot: Green Rupee
    MM Great Bay Temple Baba Chest: Recovery Heart (MM)
    MM Great Bay Temple Compass: Piece of Heart (OoT)
    MM Great Bay Temple Compass Room Underwater: Green Rupee
    MM Great Bay Temple SF Compass Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Rupee Compass Room 1: Red Rupee
    MM Great Bay Temple Rupee Compass Room 2: Green Rupee
    MM Great Bay Temple Ice Arrow: Piece of Heart (MM)
    MM Great Bay Temple Boss Key: Green Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Rupee Hookshot 1: Green Rupee
    MM Great Bay Temple Rupee Hookshot 2: Small Magic Jar
    MM Great Bay Temple Green Pipe 2 Lower Chest: Piece of Heart (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Stray Fairy (Stone Tower Temple)
    MM Great Bay Temple Green Pipe 3 Chest: Blue Rupee
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee
    MM Great Bay Temple SF Pre-Boss Above Water: Compass (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Underwater: Romani Milk
    MM Great Bay Temple Boss HC: Piece of Heart (MM)
    MM Great Bay Temple Boss: Forest Medallion

  Stone Tower Temple (58):
    MM Stone Tower Temple Entrance Chest: Piece of Heart (MM)
    MM Stone Tower Temple Entrance Switch Chest: Soul of Biris/Baris
    MM Stone Tower Temple Under West Garden Ledge Chest: Soul of Bongo Bongo
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee
    MM Stone Tower Temple Map: Recovery Heart (MM)
    MM Stone Tower Temple Center Sun Block Chest: 10 Arrows
    MM Stone Tower Temple Rupee Center Room Left: Heart Container (OoT)
    MM Stone Tower Temple Rupee Center Room Right: Green Rupee
    MM Stone Tower Temple Center Across Water Chest: Purple Rupee
    MM Stone Tower Temple Compass: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Soul of the Astronomer (OoT)
    MM Stone Tower Temple Mirrors Room Center Chest: Soul of Zora Shopkeeper (OoT)
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee
    MM Stone Tower Temple Wind Room Ledge Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Sun's Song (OoT)
    MM Stone Tower Temple Rupee Wind Room 1: Empty Bottle (MM)
    MM Stone Tower Temple Rupee Wind Room 2: Green Rupee
    MM Stone Tower Temple Rupee Wind Room 3: Soul of Malon (OoT)
    MM Stone Tower Temple Rupee Wind Room 4: Compass (Stone Tower Temple)
    MM Stone Tower Temple Rupee Wind Room 5: Blue Rupee
    MM Stone Tower Temple Rupee Wind Room 6: Soul of Graveyard Kid (OoT)
    MM Stone Tower Temple Light Arrow: Recovery Heart (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 1: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 2: New Wave Bossa Nova
    MM Stone Tower Temple Rupee Before Water Bridge 3: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 5: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 7: Blue Rupee
    MM Stone Tower Temple Rupee Before Water Bridge 8: Swamp Skulltula Token
    MM Stone Tower Temple Water Bridge Chest: 10 Bombs
    MM Stone Tower Temple Inverted Entrance Chest: 10 Bombs
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Alcove 1: Ice Trap
    MM Stone Tower Temple Inverted Rupee Alcove 2: World Map of Woodfall
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Purple Rupee
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Soul of Stalfos (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee
    MM Stone Tower Temple Inverted Wizzrobe Chest: Soul of Medigoron (OoT)
    MM Stone Tower Temple Inverted Death Armos Chest: Ice Trap
    MM Stone Tower Temple Inverted Boss Key: Red Rupee
    MM Stone Tower Temple Inverted Giant Mask: Progressive Clock
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Small Magic Jar
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Purple Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Purple Rupee
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee
    MM Stone Tower Temple Inverted Boss HC: 5 Bombchu
    MM Stone Tower Temple Inverted Boss: Goron's Ruby

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Romani Milk
    MM Pirate Fortress Entrance Chest 2: World Map of Stone Tower
    MM Pirate Fortress Entrance Chest 3: Green Rupee

  Pirates' Fortress Sewers (12):
    MM Pirate Fortress Sewers Chest 1: Land Title Deed
    MM Pirate Fortress Sewers Chest 2: Green Rupee
    MM Pirate Fortress Sewers Chest 3: Green Rupee
    MM Pirate Fortress Sewers HP: Stone Mask
    MM Pirate Fortress Sewers Rupee Near Cage 1: Skull Mask
    MM Pirate Fortress Sewers Rupee Near Cage 2: Green Rupee
    MM Pirate Fortress Sewers Rupee Near Cage 3: Large Magic Jar
    MM Pirate Fortress Sewers Rupee Near Cage 4: Soul of Honey & Darling (OoT)
    MM Pirate Fortress Sewers Rupee Cage: Stray Fairy (Woodfall Temple)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Small Magic Jar
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Large Magic Jar
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Stray Fairy (Woodfall Temple)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Piece of Heart (OoT)
    MM Pirate Fortress Interior Upper Chest: Ice Trap
    MM Pirate Fortress Interior Hookshot: Purple Rupee
    MM Pirate Fortress Interior Aquarium: Green Rupee
    MM Pirate Fortress Interior Silver Rupee Chest: Blue Rupee

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Stray Fairy (Stone Tower Temple)
    MM Ancient Castle of Ikana Song Emptiness: Ocean Skulltula Token

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Piece of Heart (MM)
    MM Beneath The Well Fairy Fountain Fairy 2: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 3: Fairy (MM)
    MM Beneath The Well Fairy Fountain Fairy 4: Recovery Heart (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 6: Eye Drops
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 8: Blue Rupee
    MM Beneath The Well Keese Chest: Green Rupee
    MM Beneath The Well Cow: Green Rupee
    MM Beneath The Well Skulltulla Chest: Red Potion (MM)
    MM Beneath The Well Mirror Shield: Green Rupee

  Secret Shrine (22):
    MM Secret Shrine Rupee 01: Soul of Bazaar Shopkeeper (OoT)
    MM Secret Shrine Rupee 02: Soul of Gohma Larvaes
    MM Secret Shrine Rupee 03: Shared Bow
    MM Secret Shrine Rupee 04: Piece of Heart (MM)
    MM Secret Shrine Rupee 05: Green Rupee
    MM Secret Shrine Rupee 06: Green Rupee
    MM Secret Shrine Rupee 07: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 08: Green Rupee
    MM Secret Shrine Rupee 09: Soul of Kokiri
    MM Secret Shrine Rupee 10: Blue Rupee
    MM Secret Shrine Rupee 11: Ice Trap
    MM Secret Shrine Rupee 12: Ice Trap
    MM Secret Shrine Rupee 13: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Rupee 14: Shared Bow
    MM Secret Shrine Rupee 15: Green Rupee
    MM Secret Shrine Rupee 16: Green Rupee
    MM Secret Shrine Rupee 17: Epona's Song
    MM Secret Shrine HP Chest: Red Rupee
    MM Secret Shrine Dinalfos Chest: Red Rupee
    MM Secret Shrine Wizzrobe Chest: Ice Trap
    MM Secret Shrine Wart Chest: Soul of Kokiri Shopkeeper
    MM Secret Shrine Garo Master Chest: Piece of Heart (MM)

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Green Rupee
    MM Swamp Skulltula Main Room Near Ceiling: Coin (Red)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Upper Soft Soil: Green Rupee
    MM Swamp Skulltula Main Room Upper Pillar: Green Rupee
    MM Swamp Skulltula Main Room Pillar: Ice Trap
    MM Swamp Skulltula Main Room Water: Green Rupee
    MM Swamp Skulltula Main Room Jar: Piece of Heart (MM)
    MM Swamp Skulltula Gold Room Hive: Stray Fairy (Snowhead Temple)
    MM Swamp Skulltula Gold Room Near Ceiling: Green Rupee
    MM Swamp Skulltula Gold Room Pillar: Recovery Heart (MM)
    MM Swamp Skulltula Gold Room Wall: Coin (Yellow)
    MM Swamp Skulltula Tree Room Hive: Swamp Skulltula Token
    MM Swamp Skulltula Tree Room Grass 1: Circus Leader's Mask
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 1: Green Rupee
    MM Swamp Skulltula Tree Room Tree 2: Green Rupee
    MM Swamp Skulltula Tree Room Tree 3: Postman's Hat
    MM Swamp Skulltula Monument Room Lower Wall: Bunny Hood
    MM Swamp Skulltula Monument Room On Monument: Small Magic Jar
    MM Swamp Skulltula Monument Room Crate 1: Green Rupee
    MM Swamp Skulltula Monument Room Crate 2: Green Rupee
    MM Swamp Skulltula Monument Room Torch: Progressive Goron Sword
    MM Swamp Skulltula Pot Room Hive 1: Soul of Dodongos (OoT)
    MM Swamp Skulltula Pot Room Hive 2: Green Rupee
    MM Swamp Skulltula Pot Room Behind Vines: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee
    MM Swamp Skulltula Pot Room Pot 2: Green Rupee
    MM Swamp Skulltula Pot Room Jar: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Pot Room Wall: Green Rupee

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Piece of Heart (MM)
    MM Ocean Skulltula Entrance Right Wall: Bottle of Chateau Romani
    MM Ocean Skulltula Entrance Left Wall: Green Rupee
    MM Ocean Skulltula Entrance Web: Large Magic Jar
    MM Ocean Skulltula 2nd Room Ceiling Edge: Piece of Heart (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Green Rupee
    MM Ocean Skulltula 2nd Room Jar: Green Rupee
    MM Ocean Skulltula 2nd Room Webbed Hole: Green Rupee
    MM Ocean Skulltula 2nd Room Behind Skull 1: Coin (Red)
    MM Ocean Skulltula 2nd Room Behind Skull 2: Silver Rupee
    MM Ocean Skulltula 2nd Room Webbed Pot: Soul of the Beggar (OoT)
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: Boss Key (Woodfall Temple)
    MM Ocean Skulltula Library Hole Behind Picture: Blue Rupee
    MM Ocean Skulltula Library Hole Behind Cabinet: Sonata of Awakening
    MM Ocean Skulltula Library On Corner Bookshelf: Large Magic Jar
    MM Ocean Skulltula Library Behind Picture: Blue Rupee
    MM Ocean Skulltula Library Behind Bookcase 1: Soul of Zora (OoT)
    MM Ocean Skulltula Library Behind Bookcase 2: Green Rupee
    MM Ocean Skulltula Library Ceiling Edge: Piece of Heart (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Coin (Green)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Ice Trap
    MM Ocean Skulltula Colored Skulls Behind Picture: Green Rupee
    MM Ocean Skulltula Colored Skulls Pot: Green Rupee
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Swamp Skulltula Token
    MM Ocean Spider House Chest HP: Coin (Red)
    MM Ocean Skulltula Storage Room Behind Boat: Green Rupee
    MM Ocean Skulltula Storage Room Ceiling Web: Ice Trap
    MM Ocean Skulltula Storage Room Behind Crate: Heart Container (OoT)
    MM Ocean Skulltula Storage Room Crate: Red Rupee
    MM Ocean Skulltula Storage Room Jar: Double Defense (OoT)

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Green Rupee
    MM Clock Tower Roof Skull Kid Song of Time: Hylian/Hero Shield
    MM Clock Tower Roof Pot 1: Small Key (Snowhead Temple)
    MM Clock Tower Roof Pot 2: Fairy (MM)
